
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4864378e+03; maximum gradient component mag 8.9031e+01
175  0.06672  9.22794e-03 |176 -0.12408 -1.26082e-02 |177  0.09021  7.52117e-02
178  0.14893  4.17511e-03 |179  0.32787 -1.63000e-02 |180  0.27995  1.49562e-02
181 -0.03033  2.87797e-02 |182  0.00151  3.55034e-03 |183 -0.11623  3.90917e-02
184 -0.10376  8.19469e-03 |185  0.03729  2.21240e-03 |186  0.42178  1.08556e-02
187  0.01463 -1.34712e-03 |188 -0.13141  1.44284e-03 |189  0.11410 -5.15531e-04
190  0.18430 -6.69752e-02 |191  0.22370 -1.61829e-02 |192  0.26661  6.55094e-02
193  0.02742 -4.00807e-02 |194 -0.01658 -3.92810e-02 |195 -0.16147 -2.19491e-02
196 -0.09684 -1.36328e-01 |197 -0.57774  7.74306e-02 |198  0.16212 -7.29504e-03
199  0.09763  8.76451e-01 |200 -0.24625  2.23012e-01 |
200 variables; iteration 140; function evaluation 180; phase 4
Function value 3.4478376e+03; maximum gradient component mag -5.7301e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43012  7.17615e-05 |  2  0.36121 -1.14247e-02 |  3 -0.13935 -3.07210e-03
  4  0.01121 -3.41294e-03 |  5 -0.78471  1.16123e-03 |  6 -0.56430 -1.65139e-03
  7  0.36465  1.00328e-03 |  8 -0.19742  3.66136e-03 |  9  0.06201  4.40619e-04
 10 -0.74581  7.11613e-04 | 11 -0.59584 -1.19151e-03 | 12 -0.16708 -2.05327e-02
 13 -0.00569 -3.44324e-05 | 14 -0.00585 -3.85270e-05 | 15 -0.00601 -4.21686e-05
 16 -0.00617 -4.50669e-05 | 17 -0.00634 -4.68299e-05 | 18 -0.00651 -4.71982e-05
 19 -0.00668 -4.59072e-05 | 20 -0.00686 -4.27034e-05 | 21 -0.00703 -3.73916e-05
 22 -0.00721 -2.98233e-05 | 23 -0.00739 -1.99079e-05 | 24 -0.00757 -7.60437e-06
 25 -0.00775  7.08260e-06 | 26 -0.00794  2.41100e-05 | 27 -0.00812  4.34026e-05
 28 -0.00831  6.48579e-05 | 29 -0.00850  8.83538e-05 | 30 -0.00869  1.13748e-04
 31 -0.00887  1.40990e-04 | 32 -0.00906  1.69764e-04 | 33 -0.00924  1.99404e-04
 34 -0.00942  2.28638e-04 | 35 -0.00960  2.55372e-04 | 36 -0.00977  2.76633e-04
 37 -0.00993  2.88743e-04 | 38 -0.01008  2.88020e-04 | 39 -0.01021  2.71510e-04
 40 -0.01032  2.37825e-04 | 41 -0.01040  1.88862e-04 | 42 -0.01046  1.28279e-04
 43 -0.01050  6.22156e-05 | 44 -0.01051 -1.85055e-06 | 45 -0.01049 -5.63491e-05
 46 -0.01046 -9.52405e-05 | 47 -0.01040 -1.15623e-04 | 48 -0.01034 -1.17754e-04
 49 -0.01027 -1.04789e-04 | 50 -0.01020 -8.10872e-05 | 51 -0.01013 -5.04546e-05
 52 -0.01009 -1.53820e-05 | 53 -0.01006  2.22991e-05 | 54 -0.01005  6.13004e-05
 55 -0.01006  1.00092e-04 | 56 -0.01009  1.36637e-04 | 57 -0.01012  1.68132e-04
 58 -0.01016  1.89578e-04 | 59 -0.01019  1.94807e-04 | 60 -0.01022  1.76273e-04
 61 -0.01022  1.28526e-04 | 62 -0.01020  5.00238e-05 | 63 -0.01014 -4.80903e-05
 64 -0.01002 -1.37346e-04 | 65 -0.00984 -1.73842e-04 | 66 -0.00960 -1.12794e-04
 67 -0.00928  6.86538e-05 | 68 -0.00887  3.56068e-04 | 69 -0.00836  6.99055e-04
 70 -0.00775  1.01948e-03 | 71 -0.00705  1.18746e-03 | 72 -0.00627  1.07337e-03
 73 -0.00544  7.71551e-04 | 74 -0.00461  5.64170e-04 | 75 -0.00380  4.18276e-04
 76 -0.00304 -3.25072e-05 | 77 -0.00232 -8.51161e-04 | 78 -0.00159 -1.50726e-03
 79 -0.00072 -9.74437e-04 | 80  0.00042  1.24966e-03 | 81  0.00195  1.55748e-03
 82  0.00391 -2.92978e-04 | 83  0.00622  2.06238e-03 | 84  0.00865  1.05706e-03
 85  0.01092  9.68860e-04 | 86  0.01278 -1.87133e-03 | 87  0.01425  9.17061e-04
 88  0.01549 -1.08369e-03 | 89  0.01684 -1.39115e-03 | 90  0.01840  6.07577e-04
 91  0.01986 -2.09283e-03 | 92  0.02074 -1.67158e-03 | 93  0.02082 -1.72371e-03
 94  0.02087 -1.01156e-03 | 95  0.02127 -1.99710e-05 | 96  0.02011 -8.95685e-04
 97  0.02128 -1.13855e-03 | 98  0.02347 -9.18839e-04 | 99  0.02856 -1.53479e-03
100  0.02930 -1.65836e-03 |101  0.02924 -1.96936e-03 |102  0.02960  5.44782e-05
103  0.02191  1.27802e-03 |104  0.02462 -1.54944e-03 |105  0.05432 -8.22957e-05
106  0.05287 -9.01547e-04 |107  0.01747 -1.35774e-03 |108  0.03357 -3.95552e-04
109  0.12892  2.30281e-03 |110  0.04049  7.94354e-04 |111  0.00381  2.70486e-04
112  0.02670 -6.34314e-04 |113  0.04768  1.26240e-03 |114  0.06513  2.43656e-03
115  0.03724  1.82741e-03 |116 -0.03577 -7.96489e-05 |117 -0.05318 -8.03128e-04
118 -0.04760 -1.23952e-03 |119 -0.00144 -1.25969e-03 |120  0.07735 -3.23427e-03
121  0.02215 -1.86939e-03 |122  0.01210 -2.56828e-03 |123 -0.03123 -6.98024e-04
124 -0.07223  5.17615e-04 |125 -0.03622  4.07148e-04 |126 -0.04084 -3.42086e-04
127 -0.05661 -2.70261e-03 |128 -0.00824 -4.39598e-04 |129  0.01567 -5.18806e-04
130 -0.00806  1.22445e-03 |131  0.03353 -1.71566e-03 |132 -0.01972  5.72562e-04
133  0.10715  3.52911e-04 |134  0.00252  5.18815e-04 |135 -0.04086 -1.33278e-03
136 -0.05301  1.53434e-04 |137 -0.02279 -1.99476e-03 |138  0.07784  9.88480e-04
139  0.02643 -2.04781e-03 |140  0.01364  7.77708e-04 |141 -0.02451  1.71624e-03
142 -0.01818  4.75625e-04 |143 -0.00148  4.99298e-04 |144 -0.00048 -3.76764e-05
145  0.36429  2.05278e-04 |146  0.26644 -1.96921e-02 |147  0.06313  1.38856e-03
148  0.30726 -1.29366e-03 |149  0.02181 -3.75286e-04 |150 -0.10216  1.30673e-03
151 -0.48141 -5.83722e-04 |152  0.30616  2.52307e-04 |153  0.04545  1.66371e-03
154 -0.24208 -3.98860e-04 |155  0.20143  2.79355e-04 |156  0.26819 -9.14170e-04
157  0.21387  2.81528e-03 |158  0.27055  1.48517e-03 |159 -0.01704  8.87190e-04
160 -0.07973  1.90728e-04 |161  0.15677  1.60048e-03 |162  0.31224  1.63159e-04
163  0.21712 -1.48848e-03 |164  0.26114 -1.64383e-03 |165 -0.35613 -4.25414e-04
166  0.24240  1.43517e-03 |167  0.04797  6.87948e-04 |168 -0.17655  5.38198e-03
169  0.22901  3.93721e-05 |170  0.32171 -9.68937e-04 |171  0.08294  1.72198e-03
172 -0.50420 -4.88825e-04 |173 -0.36790 -7.29019e-04 |174  0.24041  3.02456e-04
175  0.06673 -1.57252e-03 |176 -0.12409  4.04490e-04 |177  0.09003 -4.44699e-03
178  0.14891 -3.62951e-04 |179  0.32782  1.00307e-03 |180  0.27994 -9.68735e-04
181 -0.03015 -1.28374e-03 |182  0.00152  3.01742e-04 |183 -0.11625 -2.45774e-03
184 -0.10376 -5.59453e-04 |185  0.03727  9.99611e-04 |186  0.42175 -4.32948e-04
187  0.01465  7.38744e-04 |188 -0.13142  7.69353e-05 |189  0.11409  3.73289e-04
190  0.18429  5.37456e-03 |191  0.22369  1.18084e-04 |192  0.26661 -4.97556e-03
193  0.02742  3.98055e-03 |194 -0.01656  3.28086e-03 |195 -0.16148  1.11014e-03
196 -0.09684  1.08546e-02 |197 -0.57783 -4.95229e-03 |198  0.16209  7.15385e-04
199  0.09759 -5.73011e-02 |200 -0.24612 -1.33891e-02 |

 - final statistics:
200 variables; iteration 160; function evaluation 212
Function value 3.4478e+03; maximum gradient component mag 4.6281e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43012 -8.38641e-05 |  2  0.36121 -3.24328e-04 |  3 -0.13935 -1.86978e-05
  4  0.01121 -1.28150e-04 |  5 -0.78471  2.89988e-05 |  6 -0.56430 -8.24724e-05
  7  0.36465  2.32338e-04 |  8 -0.19742  1.82531e-04 |  9  0.06201  7.06060e-05
 10 -0.74581 -1.04913e-04 | 11 -0.59584 -8.54298e-05 | 12 -0.16708  6.91299e-05
 13 -0.00569  3.75356e-06 | 14 -0.00585  8.47471e-06 | 15 -0.00601  1.31324e-05
 16 -0.00617  1.68520e-05 | 17 -0.00634  1.85825e-05 | 18 -0.00651  1.72872e-05
 19 -0.00668  1.21947e-05 | 20 -0.00686  3.05153e-06 | 21 -0.00703 -9.63811e-06
 22 -0.00721 -2.44874e-05 | 23 -0.00739 -3.92747e-05 | 24 -0.00757 -5.12361e-05
 25 -0.00775 -5.75595e-05 | 26 -0.00794 -5.61027e-05 | 27 -0.00813 -4.61375e-05
 28 -0.00831 -2.88783e-05 | 29 -0.00850 -7.45221e-06 | 30 -0.00869  1.38438e-05
 31 -0.00887  3.08515e-05 | 32 -0.00906  4.07379e-05 | 33 -0.00924  4.30423e-05
 34 -0.00943  3.96953e-05 | 35 -0.00960  3.36901e-05 | 36 -0.00977  2.68523e-05
 37 -0.00994  1.84628e-05 | 38 -0.01008  6.63295e-06 | 39 -0.01021 -7.90771e-06
 40 -0.01032 -1.89275e-05 | 41 -0.01040 -1.88485e-05 | 42 -0.01046 -3.14903e-06
 43 -0.01050  2.34936e-05 | 44 -0.01051  4.84697e-05 | 45 -0.01049  5.82518e-05
 46 -0.01046  4.67017e-05 | 47 -0.01040  1.85539e-05 | 48 -0.01034 -1.53792e-05
 49 -0.01027 -4.50276e-05 | 50 -0.01020 -6.57052e-05 | 51 -0.01013 -7.75594e-05
 52 -0.01009 -8.25643e-05 | 53 -0.01006 -8.26419e-05 | 54 -0.01006 -7.89295e-05
 55 -0.01006 -7.18164e-05 | 56 -0.01009 -6.14272e-05 | 57 -0.01012 -4.74891e-05
 58 -0.01016 -2.85353e-05 | 59 -0.01019 -3.01135e-06 | 60 -0.01022  3.04651e-05
 61 -0.01022  6.92029e-05 | 62 -0.01020  1.02575e-04 | 63 -0.01013  1.12171e-04
 64 -0.01002  8.81141e-05 | 65 -0.00984  4.31148e-05 | 66 -0.00960 -4.68977e-06
 67 -0.00928 -5.86470e-05 | 68 -0.00887 -6.61967e-05 | 69 -0.00836  3.52831e-05
 70 -0.00775  7.50696e-06 | 71 -0.00705 -1.90152e-04 | 72 -0.00627  7.89708e-06
 73 -0.00545  2.11062e-04 | 74 -0.00461  1.20600e-05 | 75 -0.00380 -6.42276e-05
 76 -0.00304 -7.84731e-05 | 77 -0.00232 -5.26471e-05 | 78 -0.00158  1.07775e-04
 79 -0.00072 -5.25912e-05 | 80  0.00042 -3.65123e-04 | 81  0.00195  2.58340e-04
 82  0.00391 -1.02135e-04 | 83  0.00621  1.65453e-04 | 84  0.00865 -7.99429e-05
 85  0.01092  9.73137e-05 | 86  0.01279 -1.34209e-04 | 87  0.01424 -7.81575e-05
 88  0.01549 -9.01477e-06 | 89  0.01685  2.51734e-05 | 90  0.01839  1.62588e-04
 91  0.01987  4.72330e-05 | 92  0.02075  1.30002e-05 | 93  0.02083 -1.47749e-04
 94  0.02087 -7.09589e-05 | 95  0.02126  3.04458e-04 | 96  0.02011 -1.00197e-04
 97  0.02128  2.44676e-05 | 98  0.02346 -1.91968e-05 | 99  0.02857  2.43597e-05
100  0.02930 -6.49613e-06 |101  0.02925  8.22093e-06 |102  0.02959  3.77561e-05
103  0.02190  1.90220e-05 |104  0.02462 -4.49252e-05 |105  0.05431  3.26246e-05
106  0.05287 -1.14331e-05 |107  0.01747 -3.49885e-05 |108  0.03358  5.18386e-06
109  0.12891  9.24378e-05 |110  0.04049  1.12168e-05 |111  0.00381 -1.42643e-05
112  0.02670  8.71471e-05 |113  0.04768 -1.94284e-05 |114  0.06512 -5.69021e-05
115  0.03724 -1.00126e-05 |116 -0.03577 -2.22238e-05 |117 -0.05318 -5.45444e-05
118 -0.04760  5.31265e-06 |119 -0.00144 -3.21476e-05 |120  0.07735 -5.28618e-05
121  0.02215  6.31477e-05 |122  0.01211 -8.25608e-05 |123 -0.03123  1.38114e-05
124 -0.07223  7.78627e-05 |125 -0.03622 -2.41396e-05 |126 -0.04084 -2.05876e-05
127 -0.05660 -9.13230e-05 |128 -0.00824 -2.96541e-05 |129  0.01567  1.19690e-05
130 -0.00807 -9.10014e-05 |131  0.03353  6.74585e-06 |132 -0.01972 -4.86199e-05
133  0.10715  4.29266e-05 |134  0.00252  2.12135e-05 |135 -0.04086 -2.19455e-05
136 -0.05301 -6.48390e-06 |137 -0.02279 -5.92954e-05 |138  0.07784  5.18625e-05
139  0.02644 -3.72606e-07 |140  0.01363 -3.57542e-05 |141 -0.02452  1.16983e-04
142 -0.01818  2.15610e-04 |143 -0.00148 -4.90728e-05 |144 -0.00048  3.13745e-06
145  0.36429  7.28483e-05 |146  0.26644 -1.28464e-05 |147  0.06313  9.85774e-05
148  0.30726 -1.03073e-04 |149  0.02181 -8.63431e-06 |150 -0.10216  9.22525e-05
151 -0.48139  6.85746e-05 |152  0.30617 -7.87177e-05 |153  0.04544  3.78847e-05
154 -0.24208 -6.46545e-05 |155  0.20143  4.78529e-05 |156  0.26819 -4.97715e-05
157  0.21387  1.58532e-05 |158  0.27055 -4.44920e-05 |159 -0.01704  8.16822e-06
160 -0.07973  8.25261e-05 |161  0.15677 -7.20589e-05 |162  0.31224 -6.33030e-05
163  0.21712  7.57731e-05 |164  0.26114  6.62490e-06 |165 -0.35613 -4.62423e-05
166  0.24240  1.03189e-05 |167  0.04797 -1.32903e-05 |168 -0.17655  1.76006e-04
169  0.22901  1.30581e-05 |170  0.32171  1.49582e-05 |171  0.08294  2.24086e-05
172 -0.49736 -8.36372e-08 |173 -0.36790 -2.58318e-05 |174  0.24041 -1.06437e-05
175  0.06673 -1.50563e-04 |176 -0.12409 -7.20113e-06 |177  0.09004  1.14060e-04
178  0.14891  7.53625e-06 |179  0.32782 -2.70385e-05 |180  0.27994 -2.90700e-05
181 -0.03016  8.44678e-05 |182  0.00152  5.66389e-05 |183 -0.11624  3.77456e-05
184 -0.10376  7.21925e-06 |185  0.03727  3.84311e-05 |186  0.42175 -6.04985e-05
187  0.01465  1.90831e-04 |188 -0.13142  1.12258e-07 |189  0.11409  2.42638e-04
190  0.18429  2.74500e-04 |191  0.22370 -2.34258e-04 |192  0.26661 -2.91142e-04
193  0.02742  2.48603e-04 |194 -0.01657  1.93272e-04 |195 -0.16147  7.79767e-05
196 -0.09684  4.62812e-04 |197 -0.57783 -8.70985e-06 |198  0.16209  1.73500e-05
199  0.09759 -4.77106e-05 |200 -0.24613  2.18956e-05 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 3.4478e+03; maximum gradient component mag 4.6281e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43012 -8.38641e-05 |  2  0.36121 -3.24328e-04 |  3 -0.13935 -1.86978e-05
  4  0.01121 -1.28150e-04 |  5 -0.78471  2.89988e-05 |  6 -0.56430 -8.24724e-05
  7  0.36465  2.32338e-04 |  8 -0.19742  1.82531e-04 |  9  0.06201  7.06060e-05
 10 -0.74581 -1.04913e-04 | 11 -0.59584 -8.54298e-05 | 12 -0.16708  6.91299e-05
 13 -0.00569  3.75356e-06 | 14 -0.00585  8.47471e-06 | 15 -0.00601  1.31324e-05
 16 -0.00617  1.68520e-05 | 17 -0.00634  1.85825e-05 | 18 -0.00651  1.72872e-05
 19 -0.00668  1.21947e-05 | 20 -0.00686  3.05153e-06 | 21 -0.00703 -9.63811e-06
 22 -0.00721 -2.44874e-05 | 23 -0.00739 -3.92747e-05 | 24 -0.00757 -5.12361e-05
 25 -0.00775 -5.75595e-05 | 26 -0.00794 -5.61027e-05 | 27 -0.00813 -4.61375e-05
 28 -0.00831 -2.88783e-05 | 29 -0.00850 -7.45221e-06 | 30 -0.00869  1.38438e-05
 31 -0.00887  3.08515e-05 | 32 -0.00906  4.07379e-05 | 33 -0.00924  4.30423e-05
 34 -0.00943  3.96953e-05 | 35 -0.00960  3.36901e-05 | 36 -0.00977  2.68523e-05
 37 -0.00994  1.84628e-05 | 38 -0.01008  6.63295e-06 | 39 -0.01021 -7.90771e-06
 40 -0.01032 -1.89275e-05 | 41 -0.01040 -1.88485e-05 | 42 -0.01046 -3.14903e-06
 43 -0.01050  2.34936e-05 | 44 -0.01051  4.84697e-05 | 45 -0.01049  5.82518e-05
 46 -0.01046  4.67017e-05 | 47 -0.01040  1.85539e-05 | 48 -0.01034 -1.53792e-05
 49 -0.01027 -4.50276e-05 | 50 -0.01020 -6.57052e-05 | 51 -0.01013 -7.75594e-05
 52 -0.01009 -8.25643e-05 | 53 -0.01006 -8.26419e-05 | 54 -0.01006 -7.89295e-05
 55 -0.01006 -7.18164e-05 | 56 -0.01009 -6.14272e-05 | 57 -0.01012 -4.74891e-05
 58 -0.01016 -2.85353e-05 | 59 -0.01019 -3.01135e-06 | 60 -0.01022  3.04651e-05
 61 -0.01022  6.92029e-05 | 62 -0.01020  1.02575e-04 | 63 -0.01013  1.12171e-04
 64 -0.01002  8.81141e-05 | 65 -0.00984  4.31148e-05 | 66 -0.00960 -4.68977e-06
 67 -0.00928 -5.86470e-05 | 68 -0.00887 -6.61967e-05 | 69 -0.00836  3.52831e-05
 70 -0.00775  7.50696e-06 | 71 -0.00705 -1.90152e-04 | 72 -0.00627  7.89708e-06
 73 -0.00545  2.11062e-04 | 74 -0.00461  1.20600e-05 | 75 -0.00380 -6.42276e-05
 76 -0.00304 -7.84731e-05 | 77 -0.00232 -5.26471e-05 | 78 -0.00158  1.07775e-04
 79 -0.00072 -5.25912e-05 | 80  0.00042 -3.65123e-04 | 81  0.00195  2.58340e-04
 82  0.00391 -1.02135e-04 | 83  0.00621  1.65453e-04 | 84  0.00865 -7.99429e-05
 85  0.01092  9.73137e-05 | 86  0.01279 -1.34209e-04 | 87  0.01424 -7.81575e-05
 88  0.01549 -9.01477e-06 | 89  0.01685  2.51734e-05 | 90  0.01839  1.62588e-04
 91  0.01987  4.72330e-05 | 92  0.02075  1.30002e-05 | 93  0.02083 -1.47749e-04
 94  0.02087 -7.09589e-05 | 95  0.02126  3.04458e-04 | 96  0.02011 -1.00197e-04
 97  0.02128  2.44676e-05 | 98  0.02346 -1.91968e-05 | 99  0.02857  2.43597e-05
100  0.02930 -6.49613e-06 |101  0.02925  8.22093e-06 |102  0.02959  3.77561e-05
103  0.02190  1.90220e-05 |104  0.02462 -4.49252e-05 |105  0.05431  3.26246e-05
106  0.05287 -1.14331e-05 |107  0.01747 -3.49885e-05 |108  0.03358  5.18386e-06
109  0.12891  9.24378e-05 |110  0.04049  1.12168e-05 |111  0.00381 -1.42643e-05
112  0.02670  8.71471e-05 |113  0.04768 -1.94284e-05 |114  0.06512 -5.69021e-05
115  0.03724 -1.00126e-05 |116 -0.03577 -2.22238e-05 |117 -0.05318 -5.45444e-05
118 -0.04760  5.31265e-06 |119 -0.00144 -3.21476e-05 |120  0.07735 -5.28618e-05
121  0.02215  6.31477e-05 |122  0.01211 -8.25608e-05 |123 -0.03123  1.38114e-05
124 -0.07223  7.78627e-05 |125 -0.03622 -2.41396e-05 |126 -0.04084 -2.05876e-05
127 -0.05660 -9.13230e-05 |128 -0.00824 -2.96541e-05 |129  0.01567  1.19690e-05
130 -0.00807 -9.10014e-05 |131  0.03353  6.74585e-06 |132 -0.01972 -4.86199e-05
133  0.10715  4.29266e-05 |134  0.00252  2.12135e-05 |135 -0.04086 -2.19455e-05
136 -0.05301 -6.48390e-06 |137 -0.02279 -5.92954e-05 |138  0.07784  5.18625e-05
139  0.02644 -3.72606e-07 |140  0.01363 -3.57542e-05 |141 -0.02452  1.16983e-04
142 -0.01818  2.15610e-04 |143 -0.00148 -4.90728e-05 |144 -0.00048  3.13745e-06
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.36429  7.28483e-05 |159  0.26644 -1.28464e-05
160  0.06313  9.85774e-05 |161  0.30726 -1.03073e-04 |162  0.02181 -8.63431e-06
163 -0.10216  9.22525e-05 |164 -0.48139  6.85746e-05 |165  0.30617 -7.87177e-05
166  0.04544  3.78847e-05 |167 -0.24208 -6.46545e-05 |168  0.20143  4.78529e-05
169  0.26819 -4.97715e-05 |170  0.21387  1.58532e-05 |171  0.27055 -4.44920e-05
172 -0.01704  8.16822e-06 |173 -0.07973  8.25261e-05 |174  0.15677 -7.20589e-05
175  0.31224 -6.33030e-05 |176  0.21712  7.57731e-05 |177  0.26114  6.62490e-06
178 -0.35613 -4.62423e-05 |179  0.24240  1.03189e-05 |180  0.04797 -1.32903e-05
181 -0.17655  1.76006e-04 |182  0.22901  1.30581e-05 |183  0.32171  1.49582e-05
184  0.08294  2.24086e-05 |185 -0.49736 -8.36372e-08 |186 -0.36790 -2.58318e-05
187  0.24041 -1.06437e-05 |188  0.06673 -1.50563e-04 |189 -0.12409 -7.20113e-06
190  0.09004  1.14060e-04 |191  0.14891  7.53625e-06 |192  0.32782 -2.70385e-05
193  0.27994 -2.90700e-05 |194 -0.03016  8.44678e-05 |195  0.00152  5.66389e-05
196 -0.11624  3.77456e-05 |197 -0.10376  7.21925e-06 |198  0.03727  3.84311e-05
199  0.42175 -6.04985e-05 |200  0.01465  1.90831e-04 |201 -0.13142  1.12258e-07
202  0.11409  2.42638e-04 |203  0.18429  2.74500e-04 |204  0.22370 -2.34258e-04
205  0.26661 -2.91142e-04 |206  0.02742  2.48603e-04 |207 -0.01657  1.93272e-04
208 -0.16147  7.79767e-05 |209 -0.09684  4.62812e-04 |210 -0.57783 -8.70985e-06
211  0.16209  1.73500e-05 |212  0.09759 -4.77106e-05 |213 -0.24613  2.18956e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 800000032
