
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2256501e+03; maximum gradient component mag -2.6605e+02
 58 -0.00166 -1.14557e-01 | 59 -0.00137 -1.12033e-01 | 60 -0.00101 -1.08725e-01
 61 -0.00055 -1.04590e-01 | 62  0.00003 -9.95445e-02 | 63  0.00078 -9.34758e-02
 64  0.00173 -8.62115e-02 | 65  0.00292 -7.74730e-02 | 66  0.00437 -6.70875e-02
 67  0.00613 -5.50409e-02 | 68  0.00820 -4.21593e-02 | 69  0.01059 -3.05255e-02
 70  0.01328 -2.24675e-02 | 71  0.01624 -1.81442e-02 | 72  0.01941 -1.57613e-02
 73  0.02266 -1.56503e-02 | 74  0.02585 -1.89214e-02 | 75  0.02874 -2.46734e-02
 76  0.03110 -3.35993e-02 | 77  0.03270 -4.68055e-02 | 78  0.03339 -6.36236e-02
 79  0.03318 -8.31564e-02 | 80  0.03217 -1.05224e-01 | 81  0.03049 -1.29965e-01
 82  0.02822 -1.57616e-01 | 83  0.02537 -1.88395e-01 | 84  0.02187 -2.22191e-01
 85  0.01772 -2.57840e-01 | 86  0.01311 -2.93673e-01 | 87  0.00839 -3.30055e-01
 88  0.00407 -3.70205e-01 | 89  0.00058 -4.13777e-01 | 90 -0.00181 -4.56431e-01
 91 -0.00313 -4.92884e-01 | 92 -0.00358 -5.15835e-01 | 93 -0.00340 -5.18384e-01
 94 -0.00269 -4.97314e-01 | 95 -0.00145 -4.55482e-01 | 96  0.00014 -4.00010e-01
 97  0.00147 -3.31111e-01 | 98  0.00181 -2.45213e-01 | 99  0.00125 -1.42921e-01
100  0.00088 -4.26365e-02 |101  0.00160  2.30979e-02 |102  0.00480  4.09674e-02
103  0.00951 -1.37194e-02 |104  0.01741 -4.17535e-02 |105  0.02271 -1.20082e-01
106  0.02533 -2.00678e-01 |107  0.02667 -2.71376e-01 |108  0.02870 -2.19523e-01
109  0.03023 -9.21403e-02 |110  0.02675  1.21566e-01 |111  0.02472  3.89113e-01
112  0.02269  4.97228e-01 |113  0.01912  3.19038e-01 |114  0.03191  1.10057e-01
115  0.01649  4.96958e-02 |116 -0.02559  2.77641e-01 |117 -0.04504  3.94401e-01
118 -0.04657  5.66296e-01 |119 -0.03366  7.21087e-01 |120 -0.00962  1.64587e-01
121  0.01131  4.24171e-01 |122  0.02006  6.47688e-01 |123  0.00087  9.68089e-01
124 -0.01466  9.83573e-01 |125 -0.00753  7.47105e-01 |126  0.01828  6.00744e-01
127  0.02313  3.61495e-01 |128  0.03033  4.69018e-01 |129  0.04213  3.67498e-01
130  0.04210  4.25157e-01 |131  0.02893  3.69181e-01 |132  0.01419 -1.71606e-01
133  0.00946  6.59742e-02 |134 -0.01655 -2.63154e-01 |135 -0.01692  2.31622e-02
136 -0.01826  1.58421e-01 |137 -0.01438 -4.75817e-02 |138 -0.01258 -1.19909e-01
139 -0.00658 -1.46653e-01 |140  0.00541 -3.55968e-02 |141  0.00377  9.31709e-02
142 -0.00423 -4.28211e-02 |143 -0.00212 -3.86213e-03 |144 -0.00008 -3.87981e-04
145  0.21648 -6.56576e-01 |146  0.12673  2.93885e-01 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 5.1874227e+03; maximum gradient component mag -2.6260e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42523  3.93318e-01 |  2  0.52802 -1.43937e+00 |  3 -0.08922 -7.60353e+00
  4 -0.15865 -3.10902e+00 |  5 -0.66900 -7.67144e-01 |  6 -0.59948 -1.67724e+00
  7  0.48783 -2.24656e-01 |  8 -0.16977  1.10675e+00 |  9 -0.07973  6.58855e-01
 10 -0.50649 -6.01104e-01 | 11 -0.62692 -3.55467e+00 | 12 -0.05357 -4.28231e+00
 13 -0.00950 -2.67770e-02 | 14 -0.00970 -2.77222e-02 | 15 -0.00989 -2.87220e-02
 16 -0.01009 -2.97805e-02 | 17 -0.01027 -3.09030e-02 | 18 -0.01045 -3.20933e-02
 19 -0.01062 -3.33557e-02 | 20 -0.01078 -3.46947e-02 | 21 -0.01093 -3.61145e-02
 22 -0.01107 -3.76196e-02 | 23 -0.01120 -3.92142e-02 | 24 -0.01131 -4.09022e-02
 25 -0.01140 -4.26880e-02 | 26 -0.01148 -4.45760e-02 | 27 -0.01153 -4.65710e-02
 28 -0.01157 -4.86768e-02 | 29 -0.01158 -5.08953e-02 | 30 -0.01156 -5.32260e-02
 31 -0.01152 -5.56690e-02 | 32 -0.01146 -5.82240e-02 | 33 -0.01136 -6.08904e-02
 34 -0.01123 -6.36661e-02 | 35 -0.01107 -6.65477e-02 | 36 -0.01087 -6.95292e-02
 37 -0.01063 -7.26009e-02 | 38 -0.01035 -7.57500e-02 | 39 -0.01003 -7.89599e-02
 40 -0.00966 -8.22064e-02 | 41 -0.00926 -8.54812e-02 | 42 -0.00881 -8.87640e-02
 43 -0.00833 -9.20383e-02 | 44 -0.00781 -9.52851e-02 | 45 -0.00726 -9.84776e-02
 46 -0.00669 -1.01583e-01 | 47 -0.00612 -1.04565e-01 | 48 -0.00554 -1.07382e-01
 49 -0.00499 -1.09986e-01 | 50 -0.00445 -1.12324e-01 | 51 -0.00396 -1.14333e-01
 52 -0.00350 -1.15946e-01 | 53 -0.00310 -1.17110e-01 | 54 -0.00275 -1.17779e-01
 55 -0.00245 -1.17905e-01 | 56 -0.00218 -1.17443e-01 | 57 -0.00193 -1.16347e-01
 58 -0.00166 -1.14557e-01 | 59 -0.00137 -1.12033e-01 | 60 -0.00101 -1.08725e-01
 61 -0.00055 -1.04590e-01 | 62  0.00003 -9.95445e-02 | 63  0.00078 -9.34758e-02
 64  0.00173 -8.62115e-02 | 65  0.00292 -7.74730e-02 | 66  0.00437 -6.70875e-02
 67  0.00613 -5.50409e-02 | 68  0.00820 -4.21593e-02 | 69  0.01059 -3.05255e-02
 70  0.01328 -2.24675e-02 | 71  0.01624 -1.81442e-02 | 72  0.01941 -1.57613e-02
 73  0.02266 -1.56503e-02 | 74  0.02585 -1.89214e-02 | 75  0.02874 -2.46734e-02
 76  0.03110 -3.35993e-02 | 77  0.03270 -4.68055e-02 | 78  0.03339 -6.36236e-02
 79  0.03318 -8.31564e-02 | 80  0.03217 -1.05224e-01 | 81  0.03049 -1.29965e-01
 82  0.02822 -1.57616e-01 | 83  0.02537 -1.88395e-01 | 84  0.02187 -2.22191e-01
 85  0.01772 -2.57840e-01 | 86  0.01311 -2.93673e-01 | 87  0.00839 -3.30055e-01
 88  0.00407 -3.70205e-01 | 89  0.00058 -4.13777e-01 | 90 -0.00181 -4.56431e-01
 91 -0.00313 -4.92884e-01 | 92 -0.00358 -5.15835e-01 | 93 -0.00340 -5.18384e-01
 94 -0.00269 -4.97314e-01 | 95 -0.00145 -4.55482e-01 | 96  0.00014 -4.00010e-01
 97  0.00147 -3.31111e-01 | 98  0.00181 -2.45213e-01 | 99  0.00125 -1.42921e-01
100  0.00088 -4.26365e-02 |101  0.00160  2.30979e-02 |102  0.00480  4.09674e-02
103  0.00951 -1.37194e-02 |104  0.01741 -4.17535e-02 |105  0.02271 -1.20082e-01
106  0.02533 -2.00678e-01 |107  0.02667 -2.71376e-01 |108  0.02870 -2.19523e-01
109  0.03023 -9.21403e-02 |110  0.02675  1.21566e-01 |111  0.02472  3.89113e-01
112  0.02269  4.97228e-01 |113  0.01912  3.19038e-01 |114  0.03191  1.10057e-01
115  0.01649  4.96958e-02 |116 -0.02559  2.77641e-01 |117 -0.04504  3.94401e-01
118 -0.04657  5.66296e-01 |119 -0.03366  7.21087e-01 |120 -0.00962  1.64587e-01
121  0.01131  4.24171e-01 |122  0.02006  6.47688e-01 |123  0.00087  9.68089e-01
124 -0.01466  9.83573e-01 |125 -0.00753  7.47105e-01 |126  0.01828  6.00744e-01
127  0.02313  3.61495e-01 |128  0.03033  4.69018e-01 |129  0.04213  3.67498e-01
130  0.04210  4.25157e-01 |131  0.02893  3.69181e-01 |132  0.01419 -1.71606e-01
133  0.00946  6.59742e-02 |134 -0.01655 -2.63154e-01 |135 -0.01692  2.31622e-02
136 -0.01826  1.58421e-01 |137 -0.01438 -4.75817e-02 |138 -0.01258 -1.19909e-01
139 -0.00658 -1.46653e-01 |140  0.00541 -3.55968e-02 |141  0.00377  9.31709e-02
142 -0.00423 -4.28211e-02 |143 -0.00212 -3.86213e-03 |144 -0.00008 -3.87981e-04
145  0.21648 -6.56576e-01 |146  0.12673  2.93885e-01 |147  0.04662 -7.01246e+01
148  0.29671  5.41871e+01 |149 -0.47544  7.87203e+00 |150  0.31377 -7.69708e+00
151  0.18255 -8.17522e+00 |152  0.25986 -5.22103e+00 |153  0.17459 -3.83651e+01
154  0.25418  3.95916e+01 |155  0.10351 -9.34876e+00 |156  0.29677  1.53186e+01
157  0.16893 -2.68319e+01 |158  0.24623  3.80643e+01 |159 -0.35197 -1.92927e-02
160  0.24281 -2.25038e-01 |161  0.20265 -1.09888e-01 |162  0.31675  3.17573e-01
163 -0.38040  1.36414e-01 |164  0.23607 -5.16353e-02 |165  0.05118 -1.47970e+01
166  0.11969 -6.99607e+01 |167  0.32140  1.50186e+01 |168  0.27252  5.98303e+01
169  0.01343 -2.58159e+01 |170  0.39319  2.19161e+01 |171  0.09932 -2.62598e+02
172  0.16368 -2.24336e+02 |173  0.21870  1.52556e+02 |174  0.25726  2.18253e+02
175 -0.55411 -6.04150e-02 |176  0.17113  3.76931e-02 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 24; phase 3
Function value 5.1812225e+03; maximum gradient component mag 1.8901e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42029  7.06920e+01 |  2  0.60498 -1.26709e+01 |  3 -0.06840 -3.24583e+01
  4 -0.23312 -2.94996e+01 |  5 -0.68272  3.50126e+00 |  6 -0.58534  4.43998e+01
  7  0.54366  1.25015e+01 |  8 -0.15908  5.35299e+01 |  9 -0.14372  1.89554e+01
 10 -0.52448  4.91938e+00 | 11 -0.61360  6.86381e+01 | 12 -0.08573 -2.64211e+01
 13 -0.01064 -4.03563e-01 | 14 -0.01088 -4.14418e-01 | 15 -0.01110 -4.25533e-01
 16 -0.01133 -4.36912e-01 | 17 -0.01155 -4.48561e-01 | 18 -0.01176 -4.60484e-01
 19 -0.01197 -4.72685e-01 | 20 -0.01216 -4.85170e-01 | 21 -0.01235 -4.97945e-01
 22 -0.01253 -5.11016e-01 | 23 -0.01269 -5.24389e-01 | 24 -0.01284 -5.38069e-01
 25 -0.01297 -5.52061e-01 | 26 -0.01309 -5.66367e-01 | 27 -0.01318 -5.80988e-01
 28 -0.01326 -5.95927e-01 | 29 -0.01331 -6.11188e-01 | 30 -0.01334 -6.26781e-01
 31 -0.01335 -6.42718e-01 | 32 -0.01332 -6.59011e-01 | 33 -0.01327 -6.75667e-01
 34 -0.01319 -6.92689e-01 | 35 -0.01307 -7.10077e-01 | 36 -0.01292 -7.27818e-01
 37 -0.01273 -7.45898e-01 | 38 -0.01250 -7.64299e-01 | 39 -0.01222 -7.83000e-01
 40 -0.01191 -8.01957e-01 | 41 -0.01155 -8.21194e-01 | 42 -0.01115 -8.40679e-01
 43 -0.01071 -8.60386e-01 | 44 -0.01024 -8.80280e-01 | 45 -0.00974 -9.00299e-01
 46 -0.00922 -9.20350e-01 | 47 -0.00868 -9.40326e-01 | 48 -0.00815 -9.60064e-01
 49 -0.00762 -9.79367e-01 | 50 -0.00712 -9.97999e-01 | 51 -0.00665 -1.01567e+00
 52 -0.00622 -1.03205e+00 | 53 -0.00584 -1.04684e+00 | 54 -0.00551 -1.05980e+00
 55 -0.00521 -1.07070e+00 | 56 -0.00495 -1.07950e+00 | 57 -0.00469 -1.08624e+00
 58 -0.00442 -1.09093e+00 | 59 -0.00411 -1.09373e+00 | 60 -0.00374 -1.09474e+00
 61 -0.00326 -1.09415e+00 | 62 -0.00265 -1.09206e+00 | 63 -0.00187 -1.08863e+00
 64 -0.00089 -1.08410e+00 | 65  0.00033 -1.07844e+00 | 66  0.00182 -1.07242e+00
 67  0.00361 -1.06587e+00 | 68  0.00571 -1.05864e+00 | 69  0.00814 -1.05071e+00
 70  0.01088 -1.04174e+00 | 71  0.01391 -1.03127e+00 | 72  0.01715 -1.01832e+00
 73  0.02050 -1.00156e+00 | 74  0.02378 -9.79174e-01 | 75  0.02679 -9.48630e-01
 76  0.02928 -9.06947e-01 | 77  0.03104 -8.51652e-01 | 78  0.03191 -7.80985e-01
 79  0.03189 -6.94358e-01 | 80  0.03108 -5.92836e-01 | 81  0.02959 -4.77915e-01
 82  0.02750 -3.51306e-01 | 83  0.02482 -2.14590e-01 | 84  0.02148 -6.96550e-02
 85  0.01746  8.08281e-02 | 86  0.01295  2.33777e-01 | 87  0.00830  3.86918e-01
 88  0.00402  5.40488e-01 | 89  0.00055  6.97451e-01 | 90 -0.00186  8.62068e-01
 91 -0.00326  1.03802e+00 | 92 -0.00386  1.22652e+00 | 93 -0.00391  1.42720e+00
 94 -0.00351  1.64045e+00 | 95 -0.00260  1.86817e+00 | 96 -0.00132  2.11044e+00
 97 -0.00025  2.36040e+00 | 98 -0.00017  2.60718e+00 | 99 -0.00106  2.85180e+00
100 -0.00182  3.11846e+00 |101 -0.00239  3.50183e+00 |102  0.00030  3.83640e+00
103  0.00464  4.19029e+00 |104  0.01381  4.33922e+00 |105  0.01899  4.49396e+00
106  0.02147  4.40807e+00 |107  0.02423  3.86844e+00 |108  0.02646  3.26657e+00
109  0.02859  2.47343e+00 |110  0.02614  1.44331e+00 |111  0.02535  2.82726e-01
112  0.02522 -9.56411e-01 |113  0.02060 -1.58776e+00 |114  0.03548 -2.70438e+00
115  0.02107 -2.78605e+00 |116 -0.02128 -1.77638e+00 |117 -0.03983 -1.15294e+00
118 -0.04149 -8.94489e-01 |119 -0.02936 -9.41734e-01 |120 -0.00442 -8.44527e-01
121  0.01794 -6.93497e-01 |122  0.03160 -9.67861e-01 |123  0.01118 -6.15742e-01
124 -0.00602 -1.49830e-02 |125  0.00305  5.26122e-01 |126  0.03878 -9.88827e-02
127  0.04166  5.78493e-01 |128  0.04928  8.21833e-01 |129  0.06113  7.98741e-01
130  0.05881  3.27627e-01 |131  0.04077  8.17790e-02 |132  0.02610  4.60909e-01
133  0.02030  8.44283e-03 |134 -0.00717  9.93196e-02 |135 -0.01185  1.69137e-01
136 -0.01441 -2.25083e-01 |137 -0.01367  1.49442e-01 |138 -0.01214  5.46499e-03
139 -0.00921  3.26995e-01 |140  0.00060  7.66078e-01 |141  0.00450  2.13704e-01
142 -0.00164 -6.27153e-01 |143 -0.00364 -9.46568e-03 |144 -0.00017  1.49344e-02
145  0.25528 -1.45163e+01 |146  0.15764 -1.73489e+01 |147  0.07494  2.99607e+01
148  0.29603 -8.38776e+01 |149 -0.51790  2.33072e+00 |150  0.35579 -2.95487e+00
151  0.21042  6.79867e+00 |152  0.26332 -2.02023e+01 |153  0.19928  8.11403e+00
154  0.25525 -1.89984e+01 |155  0.13972  4.13936e-01 |156  0.30138  7.85729e+00
157  0.19951  2.61781e+01 |158  0.25045 -3.89386e+01 |159 -0.34766 -1.69005e+00
160  0.24498 -3.00123e-01 |161  0.20331 -1.03079e-01 |162  0.31405  3.30996e-01
163 -0.38132  1.06914e-01 |164  0.23662 -5.44736e-02 |165  0.06377  7.14571e+00
166  0.14659  5.40260e+01 |167  0.31439 -1.82770e+01 |168  0.26784 -9.15364e+01
169  0.02995 -1.50859e+01 |170  0.37377  1.13429e+01 |171  0.10888 -9.25100e+01
172  0.18017 -1.64065e+02 |173  0.21757  1.90671e+00 |174  0.25785  1.89007e+02
175 -0.54706 -3.58056e+00 |176  0.17083 -5.07245e-02 |
176 variables; iteration 40; function evaluation 46; phase 3
Function value 5.1798156e+03; maximum gradient component mag 9.0472e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42186  3.13033e+01 |  2  0.60070  1.89429e+00 |  3 -0.06813 -8.38109e-01
  4 -0.23109 -4.25688e-01 |  5 -0.67741  5.79244e+00 |  6 -0.58655  2.78216e+01
  7  0.54261  9.18047e+00 |  8 -0.16031  3.39078e+01 |  9 -0.14211  1.31298e+01
 10 -0.52401  1.55798e+00 | 11 -0.61509  3.58756e+01 | 12 -0.10254  3.04376e+01
 13 -0.01048 -2.16332e-01 | 14 -0.01070 -2.22889e-01 | 15 -0.01093 -2.29645e-01
 16 -0.01115 -2.36605e-01 | 17 -0.01137 -2.43777e-01 | 18 -0.01158 -2.51164e-01
 19 -0.01178 -2.58772e-01 | 20 -0.01197 -2.66609e-01 | 21 -0.01216 -2.74686e-01
 22 -0.01233 -2.83013e-01 | 23 -0.01249 -2.91601e-01 | 24 -0.01264 -3.00460e-01
 25 -0.01277 -3.09597e-01 | 26 -0.01288 -3.19014e-01 | 27 -0.01297 -3.28708e-01
 28 -0.01305 -3.38680e-01 | 29 -0.01310 -3.48939e-01 | 30 -0.01313 -3.59514e-01
 31 -0.01313 -3.70442e-01 | 32 -0.01310 -3.81754e-01 | 33 -0.01305 -3.93468e-01
 34 -0.01297 -4.05583e-01 | 35 -0.01285 -4.18089e-01 | 36 -0.01270 -4.30963e-01
 37 -0.01251 -4.44186e-01 | 38 -0.01228 -4.57751e-01 | 39 -0.01201 -4.71662e-01
 40 -0.01169 -4.85918e-01 | 41 -0.01133 -5.00577e-01 | 42 -0.01094 -5.15639e-01
 43 -0.01050 -5.31094e-01 | 44 -0.01003 -5.46911e-01 | 45 -0.00954 -5.63024e-01
 46 -0.00902 -5.79343e-01 | 47 -0.00849 -5.95760e-01 | 48 -0.00795 -6.12111e-01
 49 -0.00743 -6.28186e-01 | 50 -0.00693 -6.43723e-01 | 51 -0.00646 -6.58415e-01
 52 -0.00603 -6.71941e-01 | 53 -0.00565 -6.84052e-01 | 54 -0.00531 -6.94540e-01
 55 -0.00501 -7.03225e-01 | 56 -0.00474 -7.09995e-01 | 57 -0.00447 -7.14796e-01
 58 -0.00419 -7.17573e-01 | 59 -0.00386 -7.18439e-01 | 60 -0.00346 -7.17529e-01
 61 -0.00296 -7.15114e-01 | 62 -0.00232 -7.11426e-01 | 63 -0.00151 -7.06798e-01
 64 -0.00049 -7.01626e-01 | 65  0.00078 -6.96052e-01 | 66  0.00231 -6.90862e-01
 67  0.00414 -6.86034e-01 | 68  0.00629 -6.81602e-01 | 69  0.00877 -6.77932e-01
 70  0.01157 -6.74928e-01 | 71  0.01466 -6.71508e-01 | 72  0.01798 -6.65097e-01
 73  0.02143 -6.54200e-01 | 74  0.02483 -6.38718e-01 | 75  0.02797 -6.18604e-01
 76  0.03059 -5.93862e-01 | 77  0.03245 -5.64253e-01 | 78  0.03341 -5.26683e-01
 79  0.03348 -4.76251e-01 | 80  0.03274 -4.11560e-01 | 81  0.03135 -3.31437e-01
 82  0.02936 -2.36774e-01 | 83  0.02677 -1.28453e-01 | 84  0.02350 -7.96365e-03
 85  0.01954  1.22104e-01 | 86  0.01504  2.59136e-01 | 87  0.01038  4.00684e-01
 88  0.00605  5.46854e-01 | 89  0.00249  7.01158e-01 | 90 -0.00004  8.69546e-01
 91 -0.00161  1.05609e+00 | 92 -0.00243  1.26147e+00 | 93 -0.00278  1.48238e+00
 94 -0.00274  1.71325e+00 | 95 -0.00223  1.94761e+00 | 96 -0.00135  2.17732e+00
 97 -0.00060  2.39377e+00 | 98 -0.00061  2.59686e+00 | 99 -0.00134  2.80404e+00
100 -0.00176  3.03125e+00 |101  0.00053  3.57541e+00 |102  0.00407  3.88832e+00
103  0.00959  4.19562e+00 |104  0.01396  3.75906e+00 |105  0.01950  3.73137e+00
106  0.02264  3.43419e+00 |107  0.02082  2.28664e+00 |108  0.02313  1.64493e+00
109  0.02539  9.66897e-01 |110  0.02220  1.94247e-01 |111  0.02031 -2.41155e-01
112  0.01841 -2.62754e-01 |113  0.02168  1.08216e+00 |114  0.03566  1.95918e+00
115  0.02028  1.95784e+00 |116 -0.02233  1.34275e+00 |117 -0.04277  6.17197e-01
118 -0.04411  7.38517e-01 |119 -0.03125  9.94442e-01 |120 -0.00541  1.45710e+00
121  0.01800  1.51540e+00 |122  0.02706 -3.64299e-01 |123  0.00767 -5.00163e-01
124 -0.00586  6.10958e-01 |125  0.00460  1.20465e+00 |126  0.03086 -1.47267e+00
127  0.03802  2.37472e-01 |128  0.04969  1.42828e+00 |129  0.06183  1.57166e+00
130  0.05676  6.06034e-01 |131  0.03492 -5.27394e-01 |132  0.02061 -4.27736e-01
133  0.01659 -5.94697e-01 |134 -0.00940 -2.62150e-01 |135 -0.01217  1.82081e-01
136 -0.01682 -7.68830e-01 |137 -0.01305  3.48157e-01 |138 -0.01237 -2.70810e-02
139 -0.00743  8.12608e-01 |140  0.00490  1.78539e+00 |141  0.00242 -2.99059e-01
142 -0.00830 -2.10338e+00 |143 -0.00412 -5.28670e-02 |144 -0.00007  4.53124e-02
145  0.26834  3.14653e+00 |146  0.14269  1.67076e+01 |147  0.07631  9.43659e+00
148  0.29806 -3.43423e+01 |149 -0.52521 -5.28258e-01 |150  0.47614 -2.64317e-01
151  0.21482  9.70418e+00 |152  0.26511 -1.37153e+01 |153  0.19848 -3.01416e+00
154  0.25581 -2.03832e+00 |155  0.13724  4.09845e+00 |156  0.29920 -8.42135e+00
157  0.19456  1.42381e+01 |158  0.24835 -2.47069e+01 |159 -0.24425  6.95099e-01
160  0.28665 -1.42257e-01 |161  0.23824  1.01240e-01 |162  0.14506 -7.95374e-03
163 -0.41594  3.19467e-02 |164  0.25868 -3.09082e-02 |165  0.06600  4.54161e+00
166  0.14471  2.09456e+01 |167  0.31765 -5.35604e+00 |168  0.27014 -4.05178e+01
169  0.03939 -9.46583e-01 |170  0.37665  1.00266e+01 |171  0.11062 -5.49675e+01
172  0.18211 -9.01526e+01 |173  0.21893  1.56071e+00 |174  0.25711  9.04722e+01
175 -0.36737  4.48886e+00 |176  0.12737  3.19583e-01 |
176 variables; iteration 60; function evaluation 73; phase 3
Function value 5.1792139e+03; maximum gradient component mag -1.8865e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42278  1.37948e+01 |  2  0.60280  3.32308e+00 |  3 -0.06680  4.40923e+00
  4 -0.23360  3.54080e+00 |  5 -0.68243  1.08513e+00 |  6 -0.58606  4.22367e+00
  7  0.54424  3.53791e+00 |  8 -0.16104  9.91413e+00 |  9 -0.14371  5.54181e+00
 10 -0.52195  8.75416e-02 | 11 -0.61593  6.32539e+00 | 12 -0.11311 -1.54820e+01
 13 -0.01024 -1.00596e-01 | 14 -0.01046 -1.04729e-01 | 15 -0.01068 -1.09069e-01
 16 -0.01090 -1.13624e-01 | 17 -0.01111 -1.18398e-01 | 18 -0.01132 -1.23399e-01
 19 -0.01152 -1.28633e-01 | 20 -0.01171 -1.34110e-01 | 21 -0.01189 -1.39837e-01
 22 -0.01206 -1.45826e-01 | 23 -0.01221 -1.52090e-01 | 24 -0.01235 -1.58642e-01
 25 -0.01248 -1.65497e-01 | 26 -0.01259 -1.72670e-01 | 27 -0.01268 -1.80175e-01
 28 -0.01275 -1.88027e-01 | 29 -0.01280 -1.96250e-01 | 30 -0.01283 -2.04877e-01
 31 -0.01283 -2.13951e-01 | 32 -0.01280 -2.23516e-01 | 33 -0.01275 -2.33610e-01
 34 -0.01266 -2.44264e-01 | 35 -0.01254 -2.55498e-01 | 36 -0.01239 -2.67323e-01
 37 -0.01220 -2.79742e-01 | 38 -0.01198 -2.92752e-01 | 39 -0.01171 -3.06345e-01
 40 -0.01140 -3.20491e-01 | 41 -0.01105 -3.35195e-01 | 42 -0.01065 -3.50414e-01
 43 -0.01022 -3.66101e-01 | 44 -0.00976 -3.82194e-01 | 45 -0.00926 -3.98610e-01
 46 -0.00874 -4.15245e-01 | 47 -0.00821 -4.31994e-01 | 48 -0.00768 -4.48718e-01
 49 -0.00716 -4.65273e-01 | 50 -0.00666 -4.81510e-01 | 51 -0.00619 -4.97253e-01
 52 -0.00576 -5.12283e-01 | 53 -0.00537 -5.26440e-01 | 54 -0.00504 -5.39563e-01
 55 -0.00474 -5.51537e-01 | 56 -0.00446 -5.62412e-01 | 57 -0.00420 -5.72349e-01
 58 -0.00392 -5.81436e-01 | 59 -0.00361 -5.89929e-01 | 60 -0.00322 -5.98016e-01
 61 -0.00273 -6.06007e-01 | 62 -0.00211 -6.14015e-01 | 63 -0.00131 -6.22179e-01
 64 -0.00031 -6.30516e-01 | 65  0.00094 -6.38447e-01 | 66  0.00246 -6.45684e-01
 67  0.00430 -6.50518e-01 | 68  0.00648 -6.51483e-01 | 69  0.00902 -6.48107e-01
 70  0.01189 -6.42172e-01 | 71  0.01506 -6.36022e-01 | 72  0.01847 -6.28997e-01
 73  0.02201 -6.20935e-01 | 74  0.02546 -6.18971e-01 | 75  0.02857 -6.30399e-01
 76  0.03116 -6.40964e-01 | 77  0.03317 -6.17457e-01 | 78  0.03449 -5.53921e-01
 79  0.03492 -4.83083e-01 | 80  0.03439 -4.30615e-01 | 81  0.03297 -4.06564e-01
 82  0.03086 -3.94776e-01 | 83  0.02819 -3.69706e-01 | 84  0.02498 -3.14344e-01
 85  0.02115 -2.40687e-01 | 86  0.01671 -1.84048e-01 | 87  0.01198 -1.62362e-01
 88  0.00756 -1.55864e-01 | 89  0.00401 -1.42900e-01 | 90  0.00155 -1.25673e-01
 91  0.00008 -1.15209e-01 | 92 -0.00067 -1.18849e-01 | 93 -0.00098 -1.40570e-01
 94 -0.00095 -1.83988e-01 | 95 -0.00053 -2.49247e-01 | 96  0.00022 -3.22792e-01
 97  0.00081 -3.80053e-01 | 98  0.00048 -4.13942e-01 | 99 -0.00072 -4.09281e-01
100 -0.00088 -1.55672e-01 |101 -0.00123 -8.80382e-03 |102  0.00170  1.85445e-01
103  0.00311 -3.90191e-01 |104  0.01238 -3.15571e-01 |105  0.01578 -4.88178e-01
106  0.01976  3.76872e-02 |107  0.02107 -2.01086e-01 |108  0.02188 -2.52195e-01
109  0.02312 -8.65060e-02 |110  0.02214  6.12027e-01 |111  0.02386  1.66033e+00
112  0.02305  1.87786e+00 |113  0.02110  2.41069e+00 |114  0.03009  9.50589e-01
115  0.01678  5.62939e-01 |116 -0.02628  1.40775e-01 |117 -0.04284  9.93555e-01
118 -0.04508  9.15505e-01 |119 -0.03465  3.10371e-01 |120 -0.00853  1.23835e+00
121  0.01544  2.24845e+00 |122  0.03219  2.69870e+00 |123  0.00781  1.21529e+00
124 -0.00806  1.35353e+00 |125 -0.00134  9.49586e-01 |126  0.03103  2.00947e-03
127  0.04289  2.18254e+00 |128  0.05233  2.35066e+00 |129  0.05096  7.62032e-03
130  0.04891 -5.43528e-01 |131  0.03889  3.25432e-01 |132  0.02132  8.46276e-03
133  0.01233 -1.36555e+00 |134 -0.01170 -7.34664e-01 |135 -0.01295  1.22093e-01
136 -0.01623 -4.85422e-01 |137 -0.01409  1.56912e-01 |138 -0.01308 -1.82467e-01
139 -0.00975  2.34275e-01 |140 -0.00452 -5.17568e-01 |141  0.00448  2.17652e-01
142  0.00341  7.51139e-01 |143 -0.00355  6.61254e-02 |144 -0.00032 -1.34842e-02
145  0.28506 -4.03449e+00 |146  0.18503 -3.18246e+00 |147  0.07894 -3.46139e+00
148  0.29999  2.98380e+00 |149 -0.52300  1.60457e-01 |150  0.47572 -2.75254e-01
151  0.21486 -1.11588e+00 |152  0.26517  4.12743e+00 |153  0.20115 -1.70390e+00
154  0.25702  1.57400e+00 |155  0.13477 -2.33543e+00 |156  0.29814  6.09045e-01
157  0.19434  3.69337e-01 |158  0.24904 -1.54524e+00 |159 -0.27170 -5.50483e-01
160  0.38506 -4.34961e-02 |161  0.12925  9.66962e-02 |162  0.07171  1.68069e-03
