
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2276792e+03; maximum gradient component mag 5.8277e+01
 61 -0.00397 -6.21779e-02 | 62 -0.00332 -5.81501e-02 | 63 -0.00250 -5.31946e-02
 64 -0.00146 -4.73947e-02 | 65 -0.00018 -4.09725e-02 | 66  0.00136 -3.43535e-02
 67  0.00320 -2.81138e-02 | 68  0.00534 -2.29963e-02 | 69  0.00780 -1.95117e-02
 70  0.01056 -1.75877e-02 | 71  0.01360 -1.63436e-02 | 72  0.01686 -1.40777e-02
 73  0.02027 -8.25854e-03 | 74  0.02370  5.98784e-03 | 75  0.02701  3.77410e-02
 76  0.03002  9.08197e-02 | 77  0.03244  1.48309e-01 | 78  0.03399  1.79126e-01
 79  0.03450  1.63240e-01 | 80  0.03419  1.22701e-01 | 81  0.03330  8.40425e-02
 82  0.03202  7.28784e-02 | 83  0.03035  9.51746e-02 | 84  0.02810  1.39226e-01
 85  0.02510  1.78671e-01 | 86  0.02142  1.95556e-01 | 87  0.01747  1.92352e-01
 88  0.01383  1.77767e-01 | 89  0.01095  1.59438e-01 | 90  0.00899  1.42318e-01
 91  0.00774  1.27965e-01 | 92  0.00682  1.16200e-01 | 93  0.00608  1.06139e-01
 94  0.00597  9.37572e-02 | 95  0.00661  7.65868e-02 | 96  0.00688  6.09618e-02
 97  0.00849  2.82434e-02 | 98  0.01102 -1.03295e-02 | 99  0.01496 -5.23535e-02
100  0.01529 -6.52764e-02 |101  0.01418 -7.84416e-02 |102  0.01257 -7.93519e-02
103  0.00447 -3.81368e-02 |104  0.00498  2.25356e-02 |105  0.02334  5.01422e-02
106  0.02095  1.32054e-01 |107 -0.00371  7.98710e-02 |108  0.01425  2.23775e-01
109  0.07899 -1.57858e-02 |110  0.02899  1.15638e-01 |111 -0.01482 -1.31372e-01
112  0.00476 -9.55033e-02 |113  0.01916 -2.70937e-01 |114  0.03970 -2.81598e-01
115  0.00707  1.69299e-01 |116 -0.05734  5.54627e-01 |117 -0.07368  3.59971e-01
118 -0.07460 -3.49525e-01 |119 -0.03439 -4.71607e-01 |120  0.07353 -2.26997e-01
121  0.03014  2.80465e-01 |122  0.01564  2.81301e-01 |123 -0.03452 -4.23106e-03
124 -0.07256  6.04822e-02 |125 -0.00843  5.22501e-03 |126  0.00844 -1.04889e-01
127 -0.02577  3.45407e-01 |128  0.02717  4.38904e-02 |129  0.08263  3.25214e-01
130  0.00908 -7.31817e-02 |131  0.08266 -5.38348e-01 |132  0.00787 -2.92774e-01
133  0.13896  9.39947e-01 |134 -0.00369  1.77879e-02 |135 -0.04650  3.13676e-02
136 -0.05680  3.60261e-02 |137 -0.02119 -1.78436e-02 |138  0.09249 -1.53078e-01
139  0.02867  1.53369e-01 |140  0.01710 -1.99834e-02 |141 -0.02752  8.86218e-02
142 -0.01764 -1.00346e-01 |143 -0.00645 -9.61036e-03 |144 -0.00040  1.01261e-03
145  0.28137 -7.01750e-04 |146  0.19169  2.89127e-01 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.2270879e+03; maximum gradient component mag 1.1960e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42679  3.01530e-01 |  2  0.37111 -5.62450e+00 |  3 -0.12525 -4.01493e+00
  4 -0.01362 -4.36492e+00 |  5 -0.70183 -8.14148e-01 |  6 -0.60671 -2.88651e+00
  7  0.37735  7.90249e+00 |  8 -0.18799  5.42769e+00 |  9  0.03515  4.80587e+00
 10 -0.59997 -4.98744e-01 | 11 -0.62648 -6.52308e-01 | 12 -0.09701  1.41457e+00
 13 -0.01056  1.82533e-02 | 14 -0.01079  1.84226e-02 | 15 -0.01101  1.85033e-02
 16 -0.01124  1.84905e-02 | 17 -0.01145  1.83787e-02 | 18 -0.01167  1.81607e-02
 19 -0.01187  1.78332e-02 | 20 -0.01207  1.73931e-02 | 21 -0.01225  1.68360e-02
 22 -0.01243  1.61610e-02 | 23 -0.01259  1.53671e-02 | 24 -0.01274  1.44510e-02
 25 -0.01287  1.34125e-02 | 26 -0.01299  1.22505e-02 | 27 -0.01309  1.09646e-02
 28 -0.01316  9.55486e-03 | 29 -0.01322  8.02215e-03 | 30 -0.01325  6.36527e-03
 31 -0.01326  4.58317e-03 | 32 -0.01324  2.67428e-03 | 33 -0.01320  6.35166e-04
 34 -0.01312 -1.53786e-03 | 35 -0.01302 -3.84781e-03 | 36 -0.01288 -6.29858e-03
 37 -0.01271 -8.89059e-03 | 38 -0.01249 -1.16245e-02 | 39 -0.01224 -1.44993e-02
 40 -0.01195 -1.75110e-02 | 41 -0.01162 -2.06658e-02 | 42 -0.01125 -2.39599e-02
 43 -0.01085 -2.73914e-02 | 44 -0.01041 -3.09509e-02 | 45 -0.00995 -3.46220e-02
 46 -0.00947 -3.83855e-02 | 47 -0.00899 -4.22106e-02 | 48 -0.00850 -4.60624e-02
 49 -0.00803 -4.98869e-02 | 50 -0.00757 -5.36132e-02 | 51 -0.00715 -5.71473e-02
 52 -0.00678 -6.03695e-02 | 53 -0.00644 -6.31831e-02 | 54 -0.00615 -6.55116e-02
 55 -0.00590 -6.72741e-02 | 56 -0.00566 -6.83989e-02 | 57 -0.00543 -6.88398e-02
 58 -0.00517 -6.85037e-02 | 59 -0.00486 -6.73055e-02 | 60 -0.00447 -6.52029e-02
 61 -0.00397 -6.21779e-02 | 62 -0.00332 -5.81501e-02 | 63 -0.00250 -5.31946e-02
 64 -0.00146 -4.73947e-02 | 65 -0.00018 -4.09725e-02 | 66  0.00136 -3.43535e-02
 67  0.00320 -2.81138e-02 | 68  0.00534 -2.29963e-02 | 69  0.00780 -1.95117e-02
 70  0.01056 -1.75877e-02 | 71  0.01360 -1.63436e-02 | 72  0.01686 -1.40777e-02
 73  0.02027 -8.25854e-03 | 74  0.02370  5.98784e-03 | 75  0.02701  3.77410e-02
 76  0.03002  9.08197e-02 | 77  0.03244  1.48309e-01 | 78  0.03399  1.79126e-01
 79  0.03450  1.63240e-01 | 80  0.03419  1.22701e-01 | 81  0.03330  8.40425e-02
 82  0.03202  7.28784e-02 | 83  0.03035  9.51746e-02 | 84  0.02810  1.39226e-01
 85  0.02510  1.78671e-01 | 86  0.02142  1.95556e-01 | 87  0.01747  1.92352e-01
 88  0.01383  1.77767e-01 | 89  0.01095  1.59438e-01 | 90  0.00899  1.42318e-01
 91  0.00774  1.27965e-01 | 92  0.00682  1.16200e-01 | 93  0.00608  1.06139e-01
 94  0.00597  9.37572e-02 | 95  0.00661  7.65868e-02 | 96  0.00688  6.09618e-02
 97  0.00849  2.82434e-02 | 98  0.01102 -1.03295e-02 | 99  0.01496 -5.23535e-02
100  0.01529 -6.52764e-02 |101  0.01418 -7.84416e-02 |102  0.01257 -7.93519e-02
103  0.00447 -3.81368e-02 |104  0.00498  2.25356e-02 |105  0.02334  5.01422e-02
106  0.02095  1.32054e-01 |107 -0.00371  7.98710e-02 |108  0.01425  2.23775e-01
109  0.07899 -1.57858e-02 |110  0.02899  1.15638e-01 |111 -0.01482 -1.31372e-01
112  0.00476 -9.55033e-02 |113  0.01916 -2.70937e-01 |114  0.03970 -2.81598e-01
115  0.00707  1.69299e-01 |116 -0.05734  5.54627e-01 |117 -0.07368  3.59971e-01
118 -0.07460 -3.49525e-01 |119 -0.03439 -4.71607e-01 |120  0.07353 -2.26997e-01
121  0.03014  2.80465e-01 |122  0.01564  2.81301e-01 |123 -0.03452 -4.23106e-03
124 -0.07256  6.04822e-02 |125 -0.00843  5.22501e-03 |126  0.00844 -1.04889e-01
127 -0.02577  3.45407e-01 |128  0.02717  4.38904e-02 |129  0.08263  3.25214e-01
130  0.00908 -7.31817e-02 |131  0.08266 -5.38348e-01 |132  0.00787 -2.92774e-01
133  0.13896  9.39947e-01 |134 -0.00369  1.77879e-02 |135 -0.04650  3.13676e-02
136 -0.05680  3.60261e-02 |137 -0.02119 -1.78436e-02 |138  0.09249 -1.53078e-01
139  0.02867  1.53369e-01 |140  0.01710 -1.99834e-02 |141 -0.02752  8.86218e-02
142 -0.01764 -1.00346e-01 |143 -0.00645 -9.61036e-03 |144 -0.00040  1.01261e-03
145  0.28137 -7.01750e-04 |146  0.19169  2.89127e-01 |147  0.04662  9.26084e-01
148  0.29671 -5.95026e-01 |149 -0.47543 -1.42888e-02 |150  0.31377  4.35969e-03
151  0.18255 -3.87532e+00 |152  0.25986  7.09364e+00 |153  0.17459 -2.14632e-02
154  0.25418  1.47458e+00 |155  0.10351 -2.56823e+00 |156  0.29677  4.79328e+00
157  0.16893 -1.40112e+00 |158  0.24623  2.34790e+00 |159 -0.35197 -1.38999e+00
160  0.24281  8.25307e-01 |161  0.20265  3.56818e-01 |162  0.31675  3.80417e+00
163 -0.38040  4.62051e-01 |164  0.23607 -1.47704e-01 |165  0.05118 -2.32977e+00
166  0.11969 -4.18578e-01 |167  0.32140  5.12700e+00 |168  0.27252  1.62139e-03
169  0.01343  2.71474e-02 |170  0.39319 -2.70871e-01 |171  0.09932  1.19600e+01
172  0.16368 -2.63773e+00 |173  0.21870  1.04331e+00 |174  0.25726  8.43679e+00
175 -0.55411  1.85085e-01 |176  0.17113 -1.46208e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 22; phase 3
Function value 7.2262958e+03; maximum gradient component mag 4.0959e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42751 -1.58407e+00 |  2  0.37189  2.42597e+01 |  3 -0.12713 -3.85392e+01
  4 -0.01322 -1.33402e+00 |  5 -0.70135 -5.12272e-01 |  6 -0.60608  4.02957e+00
  7  0.37514 -6.82251e+00 |  8 -0.19012 -1.28989e+01 |  9  0.03949  1.17551e+01
 10 -0.59591  5.47427e+00 | 11 -0.62720  5.05432e+00 | 12 -0.11276  7.18217e+00
 13 -0.00979 -2.18440e-01 | 14 -0.00999 -2.23000e-01 | 15 -0.01019 -2.27377e-01
 16 -0.01038 -2.31557e-01 | 17 -0.01057 -2.35525e-01 | 18 -0.01075 -2.39258e-01
 19 -0.01092 -2.42746e-01 | 20 -0.01108 -2.45977e-01 | 21 -0.01122 -2.48936e-01
 22 -0.01136 -2.51616e-01 | 23 -0.01148 -2.54013e-01 | 24 -0.01158 -2.56116e-01
 25 -0.01167 -2.57922e-01 | 26 -0.01173 -2.59430e-01 | 27 -0.01178 -2.60636e-01
 28 -0.01181 -2.61530e-01 | 29 -0.01181 -2.62092e-01 | 30 -0.01178 -2.62297e-01
 31 -0.01173 -2.62126e-01 | 32 -0.01165 -2.61566e-01 | 33 -0.01155 -2.60607e-01
 34 -0.01141 -2.59240e-01 | 35 -0.01124 -2.57456e-01 | 36 -0.01104 -2.55235e-01
 37 -0.01080 -2.52552e-01 | 38 -0.01052 -2.49369e-01 | 39 -0.01019 -2.45638e-01
 40 -0.00983 -2.41302e-01 | 41 -0.00943 -2.36319e-01 | 42 -0.00899 -2.30651e-01
 43 -0.00851 -2.24270e-01 | 44 -0.00800 -2.17165e-01 | 45 -0.00747 -2.09322e-01
 46 -0.00692 -2.00708e-01 | 47 -0.00636 -1.91312e-01 | 48 -0.00580 -1.81106e-01
 49 -0.00526 -1.70116e-01 | 50 -0.00474 -1.58409e-01 | 51 -0.00426 -1.46090e-01
 52 -0.00382 -1.33301e-01 | 53 -0.00344 -1.20126e-01 | 54 -0.00312 -1.06628e-01
 55 -0.00284 -9.29590e-02 | 56 -0.00260 -7.93416e-02 | 57 -0.00236 -6.59196e-02
 58 -0.00212 -5.28637e-02 | 59 -0.00184 -4.03168e-02 | 60 -0.00149 -2.82658e-02
 61 -0.00104 -1.66692e-02 | 62 -0.00046 -5.63909e-03 | 63  0.00029  5.09758e-03
 64  0.00124  1.57594e-02 | 65  0.00242  2.69313e-02 | 66  0.00388  3.94670e-02
 67  0.00564  5.47539e-02 | 68  0.00774  7.45630e-02 | 69  0.01019  1.00048e-01
 70  0.01301  1.31083e-01 | 71  0.01616  1.65991e-01 | 72  0.01956  2.02060e-01
 73  0.02309  2.35523e-01 | 74  0.02653  2.56173e-01 | 75  0.02952  2.40043e-01
 76  0.03175  1.75292e-01 | 77  0.03324  1.06365e-01 | 78  0.03433  1.16432e-01
 79  0.03531  2.57622e-01 | 80  0.03591  4.62743e-01 | 81  0.03580  6.53450e-01
 82  0.03462  7.53193e-01 | 83  0.03226  7.40562e-01 | 84  0.02883  6.45803e-01
 85  0.02470  5.46533e-01 | 86  0.02032  5.00659e-01 | 87  0.01600  5.06433e-01
 88  0.01210  5.40635e-01 | 89  0.00891  5.79053e-01 | 90  0.00648  6.00907e-01
 91  0.00457  5.93248e-01 | 92  0.00283  5.47384e-01 | 93  0.00115  4.59194e-01
 94  0.00007  3.36476e-01 | 95 -0.00026  1.80770e-01 | 96 -0.00087 -2.48771e-02
 97  0.00006 -2.34452e-01 | 98  0.00195 -4.91543e-01 | 99  0.00519 -8.15090e-01
100  0.00478 -1.21076e+00 |101  0.00334 -1.61448e+00 |102  0.00162 -2.02923e+00
103 -0.00587 -2.34753e+00 |104 -0.00534 -2.84635e+00 |105  0.01229 -3.69677e+00
106  0.01120 -3.93483e+00 |107 -0.00992 -3.23347e+00 |108  0.00545 -4.39851e+00
109  0.07149 -6.32892e+00 |110  0.02214 -4.69871e+00 |111 -0.01800 -2.87735e+00
112 -0.00065 -3.32571e+00 |113  0.01463 -2.56345e+00 |114  0.03589 -6.01571e-01
115  0.00549  1.74394e+00 |116 -0.05899  2.25389e+00 |117 -0.07551  2.44841e+00
118 -0.07455  2.78532e+00 |119 -0.03588  3.54391e+00 |120  0.07306  9.77410e+00
121  0.03013  7.22972e+00 |122  0.01451  5.46691e+00 |123 -0.03597  2.82162e+00
124 -0.07437  1.66820e+00 |125 -0.01064  1.99932e+00 |126  0.00833  2.72394e+00
127 -0.03016  6.94813e-01 |128  0.02833  2.17072e+00 |129  0.08107  2.08976e+00
130  0.00825  3.11717e-01 |131  0.08248  7.01728e-01 |132  0.00888  6.12715e-01
133  0.13884  2.27622e+00 |134 -0.00324 -8.15425e-02 |135 -0.04692  1.14501e-01
136 -0.05699 -1.66854e-01 |137 -0.02122  1.86700e-01 |138  0.09433  9.38379e-01
139  0.02642 -4.11816e-01 |140  0.01691  1.69608e-01 |141 -0.02936 -2.54741e-01
142 -0.01568  2.40885e-01 |143 -0.00720 -3.25465e-02 |144 -0.00038 -6.74921e-03
145  0.30510  2.57211e+00 |146  0.21602  5.01867e+00 |147  0.00565  9.39167e-01
148  0.32237 -4.91947e-01 |149 -0.47478 -1.74843e-02 |150  0.31357  4.74055e-03
151  0.18331 -9.61492e+00 |152  0.25940  1.24223e+01 |153  0.17478 -4.27305e+00
154  0.25408  6.33806e+00 |155  0.10898  9.84107e-01 |156  0.29735 -2.78121e+00
157  0.16919 -1.50756e+01 |158  0.24737  2.33365e+01 |159 -0.34366  3.75773e+00
160  0.24464 -3.70504e+00 |161  0.20065 -2.92080e+00 |162  0.31828  1.64853e+01
163 -0.39072 -6.92787e-01 |164  0.23166 -1.28535e+00 |165  0.14907 -2.25240e+00
166  0.13849 -5.33287e-01 |167  0.11203  1.55818e+00 |168  0.27259  4.15165e-03
169  0.01187  2.82527e-01 |170  0.40538 -4.32538e-01 |171  0.09956  4.09589e+01
172  0.16402 -2.25640e+01 |173  0.21799 -2.54100e+01 |174  0.25721  3.23936e+01
175 -0.55447  1.39984e+00 |176  0.17052 -4.13371e-01 |
176 variables; iteration 40; function evaluation 45; phase 3
Function value 7.2259070e+03; maximum gradient component mag 5.1465e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42684  2.41049e+01 |  2  0.37208  1.41087e+01 |  3 -0.12641 -1.49249e+01
  4 -0.01441 -1.44102e+00 |  5 -0.69850  2.17809e+00 |  6 -0.60618  1.02350e+01
  7  0.37630 -1.88452e+00 |  8 -0.18933 -1.70104e+01 |  9  0.03705  5.11239e+00
 10 -0.59812  1.48386e+00 | 11 -0.62692  1.17889e-01 | 12 -0.12483 -6.46895e+00
 13 -0.00799 -3.68692e-02 | 14 -0.00815 -3.65552e-02 | 15 -0.00830 -3.59841e-02
 16 -0.00845 -3.51355e-02 | 17 -0.00859 -3.39983e-02 | 18 -0.00872 -3.25400e-02
 19 -0.00884 -3.07419e-02 | 20 -0.00896 -2.85912e-02 | 21 -0.00906 -2.60757e-02
 22 -0.00914 -2.31913e-02 | 23 -0.00921 -1.99363e-02 | 24 -0.00927 -1.63058e-02
 25 -0.00931 -1.22932e-02 | 26 -0.00933 -7.87929e-03 | 27 -0.00933 -3.03361e-03
 28 -0.00930  2.27385e-03 | 29 -0.00926  8.04828e-03 | 30 -0.00919  1.42712e-02
 31 -0.00909  2.09109e-02 | 32 -0.00896  2.79519e-02 | 33 -0.00881  3.53932e-02
 34 -0.00863  4.32497e-02 | 35 -0.00842  5.15479e-02 | 36 -0.00817  6.03182e-02
 37 -0.00789  6.95743e-02 | 38 -0.00757  7.93008e-02 | 39 -0.00721  8.94501e-02
 40 -0.00681  9.99598e-02 | 41 -0.00637  1.10729e-01 | 42 -0.00590  1.21690e-01
 43 -0.00540  1.32787e-01 | 44 -0.00487  1.43963e-01 | 45 -0.00432  1.55137e-01
 46 -0.00376  1.66206e-01 | 47 -0.00319  1.77029e-01 | 48 -0.00263  1.87439e-01
 49 -0.00209  1.97228e-01 | 50 -0.00159  2.06144e-01 | 51 -0.00114  2.13843e-01
 52 -0.00074  2.19835e-01 | 53 -0.00040  2.23588e-01 | 54 -0.00014  2.24594e-01
 55  0.00007  2.22468e-01 | 56  0.00023  2.17046e-01 | 57  0.00037  2.08281e-01
 58  0.00052  1.96018e-01 | 59  0.00069  1.80123e-01 | 60  0.00092  1.60463e-01
 61  0.00124  1.36962e-01 | 62  0.00169  1.09461e-01 | 63  0.00230  7.80580e-02
 64  0.00311  4.29853e-02 | 65  0.00414  4.64457e-03 | 66  0.00545 -3.58809e-02
 67  0.00706 -7.75502e-02 | 68  0.00900 -1.19173e-01 | 69  0.01130 -1.59904e-01
 70  0.01393 -1.99708e-01 | 71  0.01688 -2.38920e-01 | 72  0.02007 -2.77244e-01
 73  0.02340 -3.11337e-01 | 74  0.02676 -3.29510e-01 | 75  0.03010 -3.04680e-01
 76  0.03328 -2.16999e-01 | 77  0.03588 -1.06065e-01 | 78  0.03724 -6.09655e-02
 79  0.03699 -1.37021e-01 | 80  0.03565 -2.63387e-01 | 81  0.03385 -3.55819e-01
 82  0.03204 -3.47169e-01 | 83  0.03016 -2.36614e-01 | 84  0.02778 -7.37212e-02
 85  0.02448  6.89894e-02 | 86  0.02028  1.64041e-01 | 87  0.01572  2.38454e-01
 88  0.01141  3.19361e-01 | 89  0.00780  4.12174e-01 | 90  0.00497  5.05769e-01
 91  0.00268  5.88791e-01 | 92  0.00057  6.53745e-01 | 93 -0.00144  6.99828e-01
 94 -0.00283  7.37998e-01 | 95 -0.00340  7.80917e-01 | 96 -0.00411  8.26801e-01
 97 -0.00325  9.12416e-01 | 98 -0.00135  1.01053e+00 | 99  0.00182  1.07565e+00
100  0.00156  1.05198e+00 |101  0.00034  9.91382e-01 |102 -0.00120  8.42052e-01
103 -0.00849  5.45760e-01 |104 -0.00800  1.13758e-01 |105  0.00828 -7.64810e-01
106  0.00661 -1.73474e+00 |107 -0.01487 -2.35706e+00 |108  0.00334 -3.83073e+00
109  0.05627 -8.66891e+00 |110  0.01928 -5.18731e+00 |111 -0.02319 -3.06908e+00
112 -0.00351 -2.04359e+00 |113  0.01220 -1.51488e+00 |114  0.03030 -2.64096e+00
115 -0.00288 -2.70096e+00 |116 -0.06617 -1.43291e+00 |117 -0.07974  3.54916e-01
118 -0.07895  1.28216e+00 |119 -0.03687  3.52191e+00 |120  0.06908  6.70015e+00
121  0.02564  4.46273e+00 |122  0.01097  3.72315e+00 |123 -0.03827  1.98718e+00
124 -0.07545  1.55648e+00 |125 -0.01125  2.26158e+00 |126  0.00464  1.32250e+00
127 -0.03203 -2.98919e-01 |128  0.02092 -1.42782e+00 |129  0.07359 -2.07439e+00
130  0.00407 -8.07985e-01 |131  0.08073  1.63529e+00 |132  0.00479  1.31039e-02
133  0.13046 -2.61062e+00 |134 -0.00767 -1.03011e+00 |135 -0.04909  1.84531e-02
136 -0.05878 -1.10437e-01 |137 -0.02351 -1.83016e-01 |138  0.08887 -7.82880e-01
139  0.02720  3.20327e-01 |140  0.01523 -2.28770e-01 |141 -0.02844  1.25258e-01
142 -0.01666 -4.49839e-03 |143 -0.00731  2.31402e-02 |144 -0.00049 -1.66417e-02
145  0.32376 -4.34314e+00 |146  0.23322  2.41639e+00 |147 -0.15975 -1.12763e+00
148  0.31906  7.53120e-01 |149 -0.46719 -2.06885e-02 |150  0.31146  5.70248e-03
151  0.18529 -5.19466e+00 |152  0.26016  8.98976e+00 |153  0.17398 -2.42681e+00
154  0.25310  1.31783e+00 |155  0.10468 -4.18014e+00 |156  0.29621  5.27468e+00
157  0.17084  1.57235e-01 |158  0.24643 -9.90919e-02 |159 -0.35357 -6.87450e+00
160  0.24312  7.83864e+00 |161  0.19912  6.17908e-02 |162  0.31612  6.49111e+00
163 -0.37520  1.10949e+00 |164  0.23745  1.01882e+00 |165  0.18561 -1.18372e+00
166  0.33457  2.37056e-01 |167  0.05132  7.45503e-01 |168  0.18016 -1.54344e-01
169 -0.12106  1.21852e+00 |170  0.51195 -4.01110e-02 |171  0.09991  5.14651e+01
172  0.16395 -1.26265e+01 |173  0.21861 -2.26438e+01 |174  0.25684  1.47511e+01
175 -0.55817  5.26900e-01 |176  0.16912 -1.88876e-01 |
176 variables; iteration 60; function evaluation 70; phase 3
Function value 7.2255493e+03; maximum gradient component mag 1.0068e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42766  4.56001e+00 |  2  0.37157 -2.35422e+00 |  3 -0.12557  1.00676e+01
  4 -0.01438  2.37263e+00 |  5 -0.70037  7.96948e-01 |  6 -0.60630  1.71177e+00
  7  0.37757  4.96112e+00 |  8 -0.18830 -1.05008e+00 |  9  0.03439  2.68067e+00
 10 -0.59747  1.62559e-02 | 11 -0.62705 -6.08957e+00 | 12 -0.12295 -1.61615e+00
 13 -0.00811  2.72636e-02 | 14 -0.00825  3.33767e-02 | 15 -0.00839  3.98093e-02
 16 -0.00853  4.65086e-02 | 17 -0.00866  5.34254e-02 | 18 -0.00878  6.05103e-02
 19 -0.00889  6.77002e-02 | 20 -0.00899  7.49356e-02 | 21 -0.00908  8.21618e-02
 22 -0.00916  8.93194e-02 | 23 -0.00923  9.63549e-02 | 24 -0.00928  1.03229e-01
 25 -0.00932  1.09900e-01 | 26 -0.00934  1.16342e-01 | 27 -0.00935  1.22527e-01
 28 -0.00933  1.28430e-01 | 29 -0.00929  1.34016e-01 | 30 -0.00923  1.39245e-01
 31 -0.00915  1.44075e-01 | 32 -0.00904  1.48468e-01 | 33 -0.00891  1.52391e-01
 34 -0.00876  1.55817e-01 | 35 -0.00857  1.58724e-01 | 36 -0.00836  1.61097e-01
 37 -0.00811  1.62914e-01 | 38 -0.00782  1.64156e-01 | 39 -0.00751  1.64800e-01
 40 -0.00715  1.64843e-01 | 41 -0.00677  1.64312e-01 | 42 -0.00635  1.63292e-01
 43 -0.00590  1.61949e-01 | 44 -0.00542  1.60506e-01 | 45 -0.00492  1.59239e-01
 46 -0.00441  1.58507e-01 | 47 -0.00389  1.58668e-01 | 48 -0.00337  1.60146e-01
 49 -0.00286  1.63250e-01 | 50 -0.00238  1.68097e-01 | 51 -0.00194  1.74385e-01
 52 -0.00154  1.81187e-01 | 53 -0.00120  1.87404e-01 | 54 -0.00092  1.92126e-01
 55 -0.00070  1.94845e-01 | 56 -0.00052  1.95769e-01 | 57 -0.00035  1.95730e-01
 58 -0.00017  1.95014e-01 | 59  0.00005  1.93605e-01 | 60  0.00035  1.91469e-01
 61  0.00074  1.88097e-01 | 62  0.00126  1.81135e-01 | 63  0.00193  1.68788e-01
 64  0.00277  1.47905e-01 | 65  0.00382  1.15815e-01 | 66  0.00510  7.41726e-02
 67  0.00667  2.92891e-02 | 68  0.00862 -4.26301e-03 | 69  0.01104 -1.08621e-02
 70  0.01393  1.16079e-02 | 71  0.01719  4.11648e-02 | 72  0.02055  3.85293e-02
 73  0.02379 -1.73858e-02 | 74  0.02682 -1.04990e-01 | 75  0.02968 -1.72680e-01
 76  0.03228 -1.97346e-01 | 77  0.03416 -2.23960e-01 | 78  0.03516 -2.57160e-01
 79  0.03561 -2.33406e-01 | 80  0.03557 -1.63782e-01 | 81  0.03493 -8.58779e-02
 82  0.03366 -1.76160e-02 | 83  0.03173  4.42761e-02 | 84  0.02877  4.94698e-02
 85  0.02413 -1.26873e-01 | 86  0.01830 -4.36268e-01 | 87  0.01298 -6.10889e-01
 88  0.00906 -5.37535e-01 | 89  0.00622 -3.62826e-01 | 90  0.00388 -2.48369e-01
 91  0.00176 -2.23007e-01 | 92 -0.00031 -2.53272e-01 | 93 -0.00221 -2.86763e-01
 94 -0.00325 -2.77282e-01 | 95 -0.00338 -2.42005e-01 | 96 -0.00382 -2.43117e-01
 97 -0.00271 -2.14363e-01 | 98 -0.00075 -2.19593e-01 | 99  0.00271 -2.15811e-01
100  0.00120 -6.30513e-01 |101 -0.00077 -8.99017e-01 |102 -0.00263 -1.08373e+00
103 -0.01023 -1.22670e+00 |104 -0.01003 -1.33350e+00 |105  0.00759 -1.35173e+00
106  0.00547 -1.53385e+00 |107 -0.01572 -9.07766e-01 |108  0.00984  9.90177e-01
109  0.05548 -2.57865e+00 |110  0.02509  1.67282e+00 |111 -0.02404  2.86854e-01
112 -0.00341  1.41569e+00 |113  0.01284  1.97447e+00 |114  0.03083  9.70517e-01
115 -0.00043  1.97540e-01 |116 -0.06374 -1.59108e-01 |117 -0.08123 -1.19319e+00
118 -0.08152 -1.58383e+00 |119 -0.03751  4.91249e-01 |120  0.07036  1.56307e+00
121  0.02342 -6.89612e-01 |122  0.01149  3.22606e-01 |123 -0.03648  8.89107e-01
124 -0.07610 -1.76418e-01 |125 -0.01198 -8.87648e-02 |126  0.00232 -1.06288e+00
127 -0.03059 -4.28301e-01 |128  0.02204 -9.72179e-01 |129  0.07366 -1.46091e+00
130  0.00953  1.05513e+00 |131  0.07770 -3.61630e-01 |132  0.00543 -1.97697e-01
133  0.13386 -1.82437e-01 |134 -0.00565  1.15853e-01 |135 -0.04987 -5.40091e-01
136 -0.05824  6.50068e-02 |137 -0.02273 -4.19619e-02 |138  0.08902 -7.98592e-01
139  0.02722  1.76472e-01 |140  0.01598  6.46177e-03 |141 -0.02738  3.90153e-01
142 -0.01824 -3.00391e-01 |143 -0.00773 -2.32990e-01 |144 -0.00065 -6.04682e-02
145  0.32082 -2.54942e+00 |146  0.23211  6.38215e-01 |147 -0.04953  1.66563e-02
148  0.30752 -5.44651e-02 |149 -0.44310 -2.09087e-02 |150  0.30438  6.77084e-03
151  0.18493 -4.25318e-01 |152  0.25962  5.94889e-01 |153  0.17466  2.72149e+00
154  0.25302 -4.64117e+00 |155  0.10555 -1.38384e+00 |156  0.29638  1.24382e+00
157  0.17102  1.88010e+00 |158  0.24651 -1.97404e+00 |159 -0.35008 -3.05516e+00
160  0.24362  3.80125e+00 |161  0.19709  1.20754e+00 |162  0.31308 -7.22321e+00
163 -0.37732  1.05680e+00 |164  0.23643 -2.82970e-01 |165  0.18468  2.52878e-01
166  0.50928 -1.67069e-01 |167  0.02464  2.03850e-01 |168  0.33234  1.09834e-01
169 -0.29851 -5.69532e-02 |170  0.69860  5.94296e-03 |171  0.09914  3.40711e+00
172  0.16415 -9.43836e-01 |173  0.21874  6.89293e+00 |174  0.25700  5.27644e+00
175 -0.56544 -1.60989e+00 |176  0.16855  2.29008e+00 |
