
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8526e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
193  0.02426 -2.93365e-02 |194 -0.00730 -1.26610e-02 |195 -0.17494 -7.05130e-03
196 -0.11327 -5.71513e-02 |197 -0.55429  2.11956e-02 |198  0.17118 -2.15904e-03
199  0.09318  1.83442e-01 |200 -0.24764  3.99832e-02 |
200 variables; iteration 180; function evaluation 255; phase 4
Function value 7.3057281e+03; maximum gradient component mag -7.8306e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -2.30823e-02 |  2  0.37198  3.72573e-02 |  3 -0.12683  1.24664e-02
  4 -0.01473  1.57752e-02 |  5 -0.70977  2.54471e-03 |  6 -0.60348 -7.74902e-03
  7  0.37869  3.16388e-02 |  8 -0.18543 -8.05585e-03 |  9  0.02969  9.61580e-04
 10 -0.60535  1.04092e-02 | 11 -0.62335  2.80768e-02 | 12 -0.13105 -1.67311e-02
 13 -0.00985  7.77812e-03 | 14 -0.01007  7.57850e-03 | 15 -0.01028  6.43614e-03
 16 -0.01050  4.84413e-03 | 17 -0.01071  3.26279e-03 | 18 -0.01091  1.81486e-03
 19 -0.01110  4.55437e-04 | 20 -0.01129 -3.70549e-04 | 21 -0.01145  2.43034e-04
 22 -0.01160  2.66642e-03 | 23 -0.01174  5.86620e-03 | 24 -0.01187  7.83581e-03
 25 -0.01198  7.63163e-03 | 26 -0.01209  6.47834e-03 | 27 -0.01217  6.53013e-03
 28 -0.01223  8.06161e-03 | 29 -0.01227  8.39860e-03 | 30 -0.01230  4.69084e-03
 31 -0.01232 -2.25121e-03 | 32 -0.01231 -7.35311e-03 | 33 -0.01225 -5.55274e-03
 34 -0.01214  2.10991e-03 | 35 -0.01200  7.48493e-03 | 36 -0.01187  4.10158e-03
 37 -0.01171 -2.91063e-03 | 38 -0.01149 -2.58665e-03 | 39 -0.01121  4.93640e-03
 40 -0.01089  1.08411e-02 | 41 -0.01055  1.20374e-02 | 42 -0.01022  2.77740e-03
 43 -0.00990 -1.78664e-02 | 44 -0.00949 -2.51718e-02 | 45 -0.00900 -1.37263e-02
 46 -0.00851 -8.43086e-03 | 47 -0.00800 -1.55548e-03 | 48 -0.00748  1.10324e-02
 49 -0.00706  3.90409e-04 | 50 -0.00670 -2.15652e-02 | 51 -0.00628 -1.79602e-02
 52 -0.00584  4.00217e-03 | 53 -0.00549  1.44664e-02 | 54 -0.00526  5.14341e-03
 55 -0.00511 -1.26657e-02 | 56 -0.00496 -2.63117e-02 | 57 -0.00477 -2.77599e-02
 58 -0.00448 -1.26755e-02 | 59 -0.00410  1.50071e-02 | 60 -0.00367  3.21202e-02
 61 -0.00329  9.63104e-03 | 62 -0.00276 -1.34440e-02 | 63 -0.00185  1.12576e-02
 64 -0.00093 -1.48309e-02 | 65  0.00069  6.93316e-02 | 66  0.00202  1.35587e-02
 67  0.00375 -1.93956e-02 | 68  0.00609  1.63000e-02 | 69  0.00820 -7.83056e-02
 70  0.01137 -6.10716e-03 | 71  0.01457  4.79398e-03 | 72  0.01783 -2.28374e-02
 73  0.02150  6.56220e-03 | 74  0.02502  3.30854e-03 | 75  0.02840  7.13199e-03
 76  0.03134  4.35097e-03 | 77  0.03372  8.16130e-03 | 78  0.03522 -1.67379e-02
 79  0.03616 -3.25712e-03 | 80  0.03627 -1.60433e-02 | 81  0.03601  1.31224e-02
 82  0.03499  6.54745e-03 | 83  0.03344  1.22567e-02 | 84  0.03110  7.23324e-03
 85  0.02799 -1.42357e-03 | 86  0.02437  5.22575e-03 | 87  0.02063  2.60965e-02
 88  0.01686 -3.09094e-02 | 89  0.01431  6.76017e-03 | 90  0.01245 -1.27038e-03
 91  0.01118 -3.04804e-02 | 92  0.01045  4.14909e-03 | 93  0.00971  8.96059e-03
 94  0.00961  2.80352e-02 | 95  0.00993 -1.07524e-02 | 96  0.00997  1.00826e-02
 97  0.01105 -3.52999e-02 | 98  0.01321 -1.33488e-02 | 99  0.01664  1.34823e-02
100  0.01592  2.49062e-02 |101  0.01355 -1.80744e-02 |102  0.01104  1.47195e-02
103  0.00202  1.56388e-02 |104  0.00177  1.18076e-03 |105  0.01917 -1.55733e-02
106  0.01666  7.59654e-04 |107 -0.00697  3.09971e-02 |108  0.01060  5.95952e-03
109  0.07271 -3.75885e-03 |110  0.02133  2.01092e-02 |111 -0.02087  6.31243e-03
112 -0.00253  2.81021e-02 |113  0.01241  7.89571e-03 |114  0.03199  3.33897e-03
115 -0.00094  1.59147e-02 |116 -0.06473 -5.05243e-04 |117 -0.08023  7.60909e-04
118 -0.07825  8.98387e-03 |119 -0.03596 -5.89634e-03 |120  0.07145 -1.07931e-02
121  0.02974 -9.87820e-03 |122  0.01615 -1.44574e-02 |123 -0.03344 -9.43543e-03
124 -0.07171 -4.40521e-03 |125 -0.00896 -7.37554e-03 |126  0.00389 -5.59907e-03
127 -0.03239  3.72975e-03 |128  0.02005 -2.63188e-02 |129  0.07115  2.70360e-02
130  0.00378  1.12551e-02 |131  0.07199 -4.55377e-03 |132  0.00149  2.82699e-02
133  0.12905  8.57957e-03 |134 -0.00744  3.07716e-03 |135 -0.04747  1.43530e-02
136 -0.05608  1.36302e-02 |137 -0.02080  1.68385e-02 |138  0.09202  1.84612e-02
139  0.02812 -1.51270e-02 |140  0.01674 -4.66016e-03 |141 -0.02725 -2.96661e-03
142 -0.01738 -2.82808e-02 |143 -0.00648  1.18473e-02 |144 -0.00051 -2.01726e-02
145  0.32991  1.05671e-03 |146  0.23461  1.95188e-02 |147  0.04885  1.87267e-02
148  0.29613 -2.71814e-02 |149  0.01561 -4.52949e-03 |150 -0.11355  4.12272e-03
151 -0.15786  1.23229e-03 |152 -0.00115 -6.55738e-05 |153 -0.18732 -9.55009e-04
154 -0.39878 -1.41731e-03 |155  0.18774  8.58651e-03 |156  0.25999 -1.10181e-02
157  0.17638 -7.90266e-03 |158  0.25424  4.72856e-03 |159  0.00506 -1.10692e-02
160 -0.09718 -2.15348e-03 |161  0.10871  1.68852e-02 |162  0.29697 -5.14174e-03
163  0.17170 -5.74124e-03 |164  0.24658  5.64310e-03 |165 -0.34666  1.29159e-02
166  0.24411 -1.48006e-02 |167  0.05202  1.36867e-02 |168 -0.18537  1.15644e-02
169  0.20504 -8.20040e-03 |170  0.31621  1.03608e-03 |171  0.07788 -2.34361e-02
172 -0.53100  1.52052e-05 |173 -0.37369  2.36647e-03 |174  0.23828  2.02450e-03
175  0.07594  6.29377e-04 |176 -0.11749  1.22222e-02 |177  0.05454  1.41448e-02
178  0.12117  5.37038e-03 |179  0.32200 -5.79340e-03 |180  0.27238 -3.30092e-03
181  0.00133  5.14384e-03 |182  0.00844  4.18599e-03 |183 -0.14444 -8.86906e-03
184 -0.12462  1.03308e-02 |185 -0.28571  1.69017e-03 |186  0.28023  7.74049e-03
187 -0.18471  7.06978e-03 |188 -0.59787  9.20230e-05 |189  0.10041  8.20579e-03
190  0.16481  1.51801e-02 |191  0.21899 -6.60492e-03 |192  0.25707 -2.64373e-02
193  0.02426 -4.48294e-03 |194 -0.00730 -2.01565e-03 |195 -0.17494 -1.17405e-02
196 -0.11327 -8.74885e-03 |197 -0.55431  5.14293e-03 |198  0.17115 -3.27139e-03
199  0.09317  5.19279e-02 |200 -0.24765  2.71455e-03 |
200 variables; iteration 200; function evaluation 291; phase 4
Function value 7.3057279e+03; maximum gradient component mag -8.7313e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226  6.23151e-03 |  2  0.37198 -5.05579e-02 |  3 -0.12683 -4.26952e-02
  4 -0.01472 -3.03159e-02 |  5 -0.70978  1.36747e-03 |  6 -0.60348 -6.32411e-03
  7  0.37866 -6.29001e-02 |  8 -0.18543  9.31967e-03 |  9  0.02973 -1.27599e-02
 10 -0.60541 -4.62965e-03 | 11 -0.62335 -4.73391e-02 | 12 -0.13095  4.58486e-02
 13 -0.00991 -6.16688e-03 | 14 -0.01011 -4.07404e-03 | 15 -0.01034 -6.88528e-03
 16 -0.01055 -7.46788e-03 | 17 -0.01072  9.08663e-04 | 18 -0.01089  8.50244e-03
 19 -0.01109  3.95650e-03 | 20 -0.01130 -3.84431e-03 | 21 -0.01147 -3.49404e-03
 22 -0.01163 -3.92012e-03 | 23 -0.01180 -1.09166e-02 | 24 -0.01194 -1.13897e-02
 25 -0.01203 -3.72952e-03 | 26 -0.01212 -6.19210e-04 | 27 -0.01220 -1.96074e-05
 28 -0.01227 -2.06104e-03 | 29 -0.01235 -1.14712e-02 | 30 -0.01234 -5.25188e-03
 31 -0.01226  1.60101e-02 | 32 -0.01225  9.56892e-03 | 33 -0.01225 -5.90432e-03
 34 -0.01211  1.03615e-02 | 35 -0.01200  9.42955e-03 | 36 -0.01192 -9.27879e-03
 37 -0.01170  2.44996e-03 | 38 -0.01148  3.18719e-03 | 39 -0.01118  1.27983e-02
 40 -0.01101 -1.81898e-02 | 41 -0.01069 -2.30011e-02 | 42 -0.01020  1.02598e-02
 43 -0.00981  8.26826e-03 | 44 -0.00919  5.72833e-02 | 45 -0.00904 -2.12466e-02
 46 -0.00837  2.96006e-02 | 47 -0.00796  1.18016e-02 | 48 -0.00754 -1.55252e-03
 49 -0.00694  3.39186e-02 | 50 -0.00669 -1.48320e-02 | 51 -0.00625 -5.57143e-03
 52 -0.00584  6.53861e-03 | 53 -0.00561 -1.22799e-02 | 54 -0.00535 -1.34011e-02
 55 -0.00506  2.19565e-03 | 56 -0.00483  1.05657e-02 | 57 -0.00466  3.83776e-03
 58 -0.00447 -5.71938e-03 | 59 -0.00416  4.00603e-03 | 60 -0.00381  2.78869e-04
 61 -0.00369 -8.73125e-02 | 62 -0.00248  5.91782e-02 | 63 -0.00178  3.32574e-02
 64 -0.00072  4.22790e-02 | 65  0.00017 -5.46349e-02 | 66  0.00200  1.21446e-02
 67  0.00395  3.16313e-02 | 68  0.00622  5.00940e-02 | 69  0.00841 -2.80333e-02
 70  0.01128 -2.15231e-02 | 71  0.01454  3.85761e-03 | 72  0.01797  1.29645e-02
 73  0.02140 -9.23659e-03 | 74  0.02494 -7.78172e-03 | 75  0.02831 -5.82917e-03
 76  0.03127 -4.37817e-03 | 77  0.03360 -1.07856e-02 | 78  0.03539  1.85294e-02
 79  0.03619  6.78982e-03 | 80  0.03645  2.06544e-02 | 81  0.03588 -4.54492e-03
 82  0.03494  6.59829e-04 | 83  0.03331 -5.85155e-03 | 84  0.03104  1.01097e-03
 85  0.02804  1.22192e-02 | 86  0.02434  3.90583e-03 | 87  0.02041 -1.35759e-02
 88  0.01713  3.42328e-02 | 89  0.01423 -3.08007e-03 | 90  0.01244  3.49582e-03
 91  0.01125 -8.85392e-03 | 92  0.01029 -2.64384e-02 | 93  0.00969  1.03945e-02
 94  0.00932 -3.32080e-02 | 95  0.01019  5.34955e-02 | 96  0.00992  4.84482e-03
 97  0.01139  4.51149e-02 | 98  0.01326 -8.16192e-05 | 99  0.01637 -4.67635e-02
100  0.01561 -4.61462e-02 |101  0.01377  2.75249e-02 |102  0.01111  2.80047e-02
103  0.00191 -1.51702e-02 |104  0.00170 -1.86891e-02 |105  0.01931  1.09045e-02
106  0.01671  4.05850e-03 |107 -0.00715 -3.49823e-02 |108  0.01059 -1.57441e-02
109  0.07285 -1.17874e-02 |110  0.02122 -3.76733e-02 |111 -0.02082 -1.55195e-02
112 -0.00260 -3.56979e-02 |113  0.01244 -2.20945e-02 |114  0.03205 -1.50859e-02
115 -0.00098 -2.11580e-02 |116 -0.06469 -5.38949e-05 |117 -0.08021 -2.11372e-04
118 -0.07827 -5.10432e-03 |119 -0.03593  1.12324e-02 |120  0.07147  2.66384e-02
121  0.02977  2.40742e-02 |122  0.01621  2.54592e-02 |123 -0.03340  1.46741e-02
124 -0.07169  8.95517e-03 |125 -0.00896  1.39215e-02 |126  0.00387  1.59480e-02
127 -0.03244  4.93254e-03 |128  0.02021  2.67960e-02 |129  0.07102 -1.66719e-02
130  0.00378 -1.08958e-02 |131  0.07202  4.44128e-03 |132  0.00136 -2.44551e-02
133  0.12902 -1.03143e-02 |134 -0.00744 -7.96783e-04 |135 -0.04752 -9.07000e-03
136 -0.05614 -1.01850e-02 |137 -0.02089 -1.44861e-02 |138  0.09193 -1.34273e-02
139  0.02819  1.49837e-02 |140  0.01677  5.63127e-03 |141 -0.02721  3.81044e-03
142 -0.01719  2.61906e-02 |143 -0.00656 -1.23601e-02 |144 -0.00050 -1.74333e-02
145  0.32978 -9.94104e-04 |146  0.23449 -3.98064e-03 |147  0.04883 -2.68631e-02
148  0.29613  4.06031e-02 |149  0.01563  4.08232e-03 |150 -0.11356 -1.03621e-02
151 -0.16056  1.44237e-03 |152 -0.07178 -3.59567e-04 |153 -0.22077 -1.13950e-03
154 -0.34250  1.12980e-03 |155  0.18772 -2.09964e-02 |156  0.25999  2.79376e-02
157  0.17636  7.51586e-03 |158  0.25424 -4.30806e-03 |159  0.00508  1.20073e-02
160 -0.09719  5.99335e-04 |161  0.10863 -1.49298e-02 |162  0.29695  3.28166e-03
163  0.17169  8.56643e-03 |164  0.24658 -1.50625e-02 |165 -0.34674 -1.75310e-02
166  0.24408  2.43621e-02 |167  0.05203 -2.07220e-02 |168 -0.18537  4.86933e-03
169  0.20509  1.24906e-02 |170  0.31622 -2.49744e-03 |171  0.07787  3.85742e-02
172 -0.53160 -3.19467e-05 |173 -0.37386  5.21721e-04 |174  0.23822 -1.70728e-02
175  0.07599 -2.41948e-03 |176 -0.11751 -1.10593e-02 |177  0.05449 -1.34541e-02
178  0.12116 -8.02970e-04 |179  0.32199  1.21377e-02 |180  0.27238 -1.39610e-03
181  0.00137 -9.83200e-03 |182  0.00844 -1.58165e-03 |183 -0.14446  3.03604e-05
184 -0.12463 -1.07840e-02 |185 -0.28582  4.04262e-02 |186  0.27899 -4.11450e-03
187 -0.22917  1.72368e-02 |188 -0.67727 -4.53038e-03 |189  0.10040  1.47223e-02
190  0.16480 -9.76865e-03 |191  0.21899  5.18752e-03 |192  0.25707  2.57978e-02
193  0.02426  4.38315e-02 |194 -0.00729  1.73019e-02 |195 -0.17495  2.34348e-02
196 -0.11327  4.53531e-02 |197 -0.55432 -1.67936e-03 |198  0.17116  1.90999e-03
199  0.09314 -4.34954e-02 |200 -0.24758 -1.76650e-03 |
200 variables; iteration 220; function evaluation 323; phase 4
Function value 7.3057271e+03; maximum gradient component mag -3.8933e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -1.83229e-01 |  2  0.37198 -1.56656e-01 |  3 -0.12683 -2.04544e-01
  4 -0.01474 -1.70267e-01 |  5 -0.70975 -1.49320e-02 |  6 -0.60348 -6.28465e-02
  7  0.37869 -1.49456e-01 |  8 -0.18542 -1.06506e-01 |  9  0.02968 -1.11356e-01
 10 -0.60531 -2.31723e-02 | 11 -0.62335 -1.13761e-01 | 12 -0.13101  3.07285e-01
 13 -0.00986  7.23381e-03 | 14 -0.01016 -1.50515e-02 | 15 -0.01039 -1.88970e-02
 16 -0.01045  2.00509e-02 | 17 -0.01067  1.48502e-02 | 18 -0.01099 -1.84435e-02
 19 -0.01113 -6.02449e-03 | 20 -0.01121  2.09833e-02 | 21 -0.01141  1.50513e-02
 22 -0.01183 -5.52531e-02 | 23 -0.01200 -6.24196e-02 | 24 -0.01172  4.93637e-02
 25 -0.01182  5.58122e-02 | 26 -0.01211  3.02118e-03 | 27 -0.01229 -2.24962e-02
 28 -0.01238 -2.84761e-02 | 29 -0.01216  4.13269e-02 | 30 -0.01225  2.10511e-02
 31 -0.01259 -7.02725e-02 | 32 -0.01227  8.47348e-03 | 33 -0.01183  1.12269e-01
 34 -0.01258 -1.14588e-01 | 35 -0.01197  2.05438e-02 | 36 -0.01174  4.19026e-02
 37 -0.01181 -2.64724e-02 | 38 -0.01130  5.23155e-02 | 39 -0.01138 -3.57501e-02
 40 -0.01078  4.37906e-02 | 41 -0.01084 -6.07088e-02 | 42 -0.01008  4.51920e-02
 43 -0.00995 -2.65832e-02 | 44 -0.00921  5.60598e-02 | 45 -0.00906 -2.38425e-02
 46 -0.00852 -5.96680e-03 | 47 -0.00795  1.85531e-02 | 48 -0.00757 -5.92471e-03
 49 -0.00722 -3.53829e-02 | 50 -0.00650  3.84756e-02 | 51 -0.00626 -5.84900e-03
 52 -0.00585  8.51436e-03 | 53 -0.00507  1.28639e-01 | 54 -0.00515  4.11200e-02
 55 -0.00541 -8.19201e-02 | 56 -0.00514 -6.35935e-02 | 57 -0.00463  1.59847e-02
 58 -0.00405  1.06177e-01 | 59 -0.00429 -2.58582e-02 | 60 -0.00418 -8.75181e-02
 61 -0.00317  4.78345e-02 | 62 -0.00295 -5.37096e-02 | 63 -0.00154  9.88029e-02
 64 -0.00083  1.83258e-02 | 65  0.00017 -5.01854e-02 | 66  0.00197  1.01401e-02
 67  0.00389  2.41300e-02 | 68  0.00628  6.95123e-02 | 69  0.00843 -1.78556e-02
 70  0.01125 -2.25478e-02 | 71  0.01454  9.03647e-03 | 72  0.01799  2.17558e-02
 73  0.02139 -5.58787e-03 | 74  0.02499  8.30301e-03 | 75  0.02829 -2.62534e-03
 76  0.03127  2.77847e-03 | 77  0.03363  3.13996e-03 | 78  0.03534  1.68405e-02
 79  0.03616  9.72391e-03 | 80  0.03641  2.22348e-02 | 81  0.03589  5.42205e-03
 82  0.03496  1.31882e-02 | 83  0.03335  9.68196e-03 | 84  0.03110  2.08827e-02
 85  0.02807  2.75545e-02 | 86  0.02441  2.63365e-02 | 87  0.02044  1.36248e-03
 88  0.01708  3.07777e-02 | 89  0.01422  2.59260e-03 | 90  0.01243  8.14850e-03
 91  0.01117 -1.67320e-02 | 92  0.01029 -1.78172e-02 | 93  0.00967  1.43651e-02
 94  0.00945  5.88663e-03 | 95  0.01013  4.87296e-02 | 96  0.00997  2.74244e-02
 97  0.01130  3.70087e-02 | 98  0.01333  2.96137e-02 | 99  0.01644 -1.69796e-02
100  0.01567 -1.72922e-02 |101  0.01375  3.95908e-02 |102  0.01102  2.53479e-02
103  0.00185 -1.25291e-02 |104  0.00177  1.89153e-02 |105  0.01939  5.35377e-02
106  0.01655 -1.21457e-02 |107 -0.00706  1.01417e-02 |108  0.01058  6.73702e-03
109  0.07275  1.44247e-02 |110  0.02123  1.77995e-03 |111 -0.02087  1.57718e-03
112 -0.00264 -7.13657e-03 |113  0.01240  1.04929e-02 |114  0.03199  1.74581e-02
115 -0.00099  4.51021e-03 |116 -0.06469  1.58134e-02 |117 -0.08023  6.50433e-03
118 -0.07832 -6.35758e-03 |119 -0.03596  2.73551e-04 |120  0.07153 -4.66445e-02
121  0.02992 -6.18058e-02 |122  0.01640 -6.15665e-02 |123 -0.03326 -5.60919e-02
124 -0.07159 -4.79150e-02 |125 -0.00891 -6.61476e-02 |126  0.00380 -6.67465e-02
127 -0.03255 -4.77492e-02 |128  0.02010 -1.91393e-02 |129  0.07100 -4.26723e-02
130  0.00374 -1.13578e-02 |131  0.07204  1.20486e-02 |132  0.00136 -2.10079e-02
133  0.12903 -1.17580e-03 |134 -0.00747 -6.40686e-03 |135 -0.04754 -1.21002e-02
136 -0.05616 -1.29730e-02 |137 -0.02087 -1.12132e-02 |138  0.09196 -1.28992e-02
139  0.02820  1.24612e-02 |140  0.01677  3.83712e-03 |141 -0.02721  5.19230e-03
142 -0.01723  1.66391e-02 |143 -0.00659 -1.56292e-02 |144 -0.00047 -9.02586e-03
145  0.32986  1.07937e-02 |146  0.23456  2.62716e-02 |147  0.04884  8.55852e-02
148  0.29613 -8.54664e-02 |149  0.01563  4.42321e-02 |150 -0.11356  4.90568e-02
151 -0.16070  8.22343e-02 |152 -0.23024 -1.27807e-03 |153 -0.30080 -1.65293e-03
154 -0.26852  1.30080e-02 |155  0.18773  6.01849e-02 |156  0.25999 -6.44186e-02
157  0.17636  4.76676e-02 |158  0.25424 -5.15348e-02 |159  0.00509  2.47025e-02
160 -0.09719  1.26875e-02 |161  0.10866  3.07894e-02 |162  0.29696 -6.48442e-02
163  0.17170  3.96620e-02 |164  0.24658 -5.80199e-02 |165 -0.34665 -1.38286e-02
166  0.24411  2.42866e-02 |167  0.05202 -2.09489e-02 |168 -0.18536  3.38877e-02
169  0.20508  1.84729e-02 |170  0.31621 -2.88159e-03 |171  0.07787  4.95166e-02
172 -0.53243 -9.89490e-05 |173 -0.37382 -6.12376e-03 |174  0.23824 -8.19960e-03
175  0.07600 -3.46863e-02 |176 -0.11747  3.17690e-02 |177  0.05448  1.91023e-04
178  0.12117  1.25451e-02 |179  0.32198 -1.70509e-02 |180  0.27239 -2.16866e-02
181  0.00137 -4.26879e-03 |182  0.00844 -2.82148e-04 |183 -0.14446  1.70560e-02
184 -0.12463 -6.53987e-03 |185 -0.28695  1.88266e-01 |186  0.27513  2.26057e-02
187 -0.33071  3.44032e-02 |188 -0.85717 -1.36701e-02 |189  0.10041  2.63091e-02
190  0.16480  3.05532e-01 |191  0.21899 -2.26526e-03 |192  0.25707 -3.89329e-01
193  0.02426  6.78718e-02 |194 -0.00728  9.80721e-02 |195 -0.17495  3.88044e-02
196 -0.11327  2.00252e-01 |197 -0.55432  2.91117e-03 |198  0.17114 -1.39307e-03
199  0.09314  3.26358e-02 |200 -0.24756  2.65470e-02 |
200 variables; iteration 240; function evaluation 354; phase 4
Function value 7.3057239e+03; maximum gradient component mag 2.3907e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42225  3.09055e-02 |  2  0.37200  6.14124e-02 |  3 -0.12683  5.29184e-02
  4 -0.01477  5.90141e-02 |  5 -0.70969  8.48296e-03 |  6 -0.60347  1.96966e-02
  7  0.37875  5.21893e-02 |  8 -0.18541  1.86197e-02 |  9  0.02956  2.90538e-02
 10 -0.60511  2.45416e-02 | 11 -0.62336  5.84893e-02 | 12 -0.13127 -2.05521e-02
 13 -0.00976  3.24468e-02 | 14 -0.01018 -2.22049e-02 | 15 -0.01022  2.48891e-02
 16 -0.01021  8.09343e-02 | 17 -0.01086 -3.75716e-02 | 18 -0.01058  9.03664e-02
 19 -0.01111 -8.98581e-04 | 20 -0.01135 -1.78552e-02 | 21 -0.01153 -1.85061e-02
 22 -0.01151  2.80173e-02 | 23 -0.01187 -2.78101e-02 | 24 -0.01207 -4.64744e-02
 25 -0.01248 -1.25367e-01 | 26 -0.01198  3.66447e-02 | 27 -0.01186  9.15296e-02
 28 -0.01220  1.79133e-02 | 29 -0.01213  4.78376e-02 | 30 -0.01263 -8.32042e-02
 31 -0.01162  1.88817e-01 | 32 -0.01261 -8.64701e-02 | 33 -0.01255 -8.63294e-02
 34 -0.01184  8.40463e-02 | 35 -0.01242 -1.05647e-01 | 36 -0.01219 -8.22087e-02
 37 -0.01158  3.25328e-02 | 38 -0.01179 -8.12774e-02 | 39 -0.01099  6.34095e-02
 40 -0.01108 -4.01285e-02 | 41 -0.01020  1.08349e-01 | 42 -0.01029 -1.46795e-02
 43 -0.00964  5.05541e-02 | 44 -0.00954 -3.71756e-02 | 45 -0.00882  3.51149e-02
 46 -0.00840  2.12124e-02 | 47 -0.00797  7.09227e-03 | 48 -0.00745  1.90081e-02
 49 -0.00687  5.03898e-02 | 50 -0.00665 -8.19146e-03 | 51 -0.00629 -1.98863e-02
 52 -0.00615 -7.54355e-02 | 53 -0.00583 -7.29090e-02 | 54 -0.00585 -1.44810e-01
 55 -0.00445  1.56495e-01 | 56 -0.00462  6.18373e-02 | 57 -0.00495 -7.54028e-02
 58 -0.00470 -6.74837e-02 | 59 -0.00394  5.63006e-02 | 60 -0.00348  8.07056e-02
 61 -0.00353 -5.27175e-02 | 62 -0.00252  4.68908e-02 | 63 -0.00232 -1.05597e-01
 64 -0.00097 -2.55940e-02 | 65  0.00069  6.81779e-02 | 66  0.00193 -9.60730e-03
 67  0.00372 -2.71343e-02 | 68  0.00575 -6.57489e-02 | 69  0.00857  4.55394e-03
 70  0.01149  2.10140e-02 | 71  0.01455 -6.79899e-04 | 72  0.01779 -3.23208e-02
 73  0.02152  9.50864e-03 | 74  0.02499 -4.66361e-03 | 75  0.02843  1.19718e-02
 76  0.03141  1.40197e-02 | 77  0.03376  1.28833e-02 | 78  0.03525 -1.33065e-02
 79  0.03622  3.85364e-03 | 80  0.03630 -1.44429e-02 | 81  0.03605  1.49140e-02
 82  0.03499  5.32747e-04 | 83  0.03339 -1.67487e-03 | 84  0.03108 -2.94049e-03
 85  0.02795 -1.70408e-02 | 86  0.02430 -1.66808e-02 | 87  0.02063  1.72327e-02
 88  0.01689 -3.06417e-02 | 89  0.01434  6.84657e-03 | 90  0.01250  4.14882e-03
 91  0.01145  2.34009e-02 | 92  0.01057  2.47019e-02 | 93  0.00969 -2.91530e-03
 94  0.00953  1.69034e-03 | 95  0.00985 -3.77283e-02 | 96  0.00984 -2.58713e-02
 97  0.01113 -2.36263e-02 | 98  0.01322 -1.36051e-02 | 99  0.01674  3.26042e-02
100  0.01610  6.29271e-02 |101  0.01355 -1.66342e-02 |102  0.01102  9.13783e-03
103  0.00209  2.53937e-02 |104  0.00156 -5.84335e-02 |105  0.01898 -6.33187e-02
106  0.01688  5.38248e-02 |107 -0.00703  7.95562e-03 |108  0.01042 -4.95134e-02
109  0.07255 -5.30165e-02 |110  0.02127 -1.33894e-03 |111 -0.02103 -3.49517e-02
112 -0.00265 -5.68402e-04 |113  0.01228 -3.01324e-02 |114  0.03182 -5.33307e-02
115 -0.00101 -1.83795e-02 |116 -0.06476 -1.63637e-02 |117 -0.08033 -1.72884e-02
118 -0.07838  2.38053e-03 |119 -0.03609  1.92539e-03 |120  0.07156  3.86052e-02
121  0.03016  5.23157e-02 |122  0.01661  5.62413e-02 |123 -0.03307  3.97609e-02
124 -0.07145  3.41818e-02 |125 -0.00887  5.09431e-02 |126  0.00373  4.27674e-02
127 -0.03258  2.85308e-02 |128  0.01979 -1.71187e-02 |129  0.07109  4.03314e-02
130  0.00366  1.12655e-02 |131  0.07201 -8.96874e-03 |132  0.00146  2.12390e-02
133  0.12905  2.27862e-03 |134 -0.00750 -8.99808e-03 |135 -0.04751  7.51495e-03
136 -0.05613  2.80346e-03 |137 -0.02084 -4.68565e-04 |138  0.09206  7.48521e-03
139  0.02810 -2.80143e-02 |140  0.01671 -2.15063e-02 |141 -0.02732 -2.35362e-02
142 -0.01745 -4.63640e-02 |143 -0.00643  3.08992e-02 |144 -0.00040  6.91293e-03
145  0.33026  3.35141e-02 |146  0.23474  4.81047e-02 |147  0.04887 -5.23571e-02
148  0.29612  6.00156e-02 |149  0.01561 -3.24274e-02 |150 -0.11355 -3.64825e-02
151 -0.16442  5.27332e-03 |152 -0.15380 -7.81752e-04 |153 -0.02570  3.86634e-03
154 -0.45032 -2.49689e-03 |155  0.18776 -5.06527e-02 |156  0.25998  6.85194e-02
157  0.17638 -3.03599e-02 |158  0.25424  3.11541e-02 |159  0.00507 -1.40348e-02
160 -0.09718 -1.62537e-02 |161  0.10875  3.10233e-03 |162  0.29698  4.44205e-02
163  0.17171 -1.79304e-02 |164  0.24658  2.32249e-02 |165 -0.34648  1.24543e-02
166  0.24414 -1.13259e-02 |167  0.05200  9.13771e-03 |168 -0.18535  3.74154e-02
169  0.20497 -3.96188e-03 |170  0.31619  4.17572e-03 |171  0.07789 -1.29797e-02
172 -0.52998  1.00881e-04 |173 -0.37382  7.11686e-03 |174  0.23825 -1.13383e-02
175  0.07603  1.23894e-02 |176 -0.11740 -1.57414e-02 |177  0.05456  5.35848e-03
178  0.12118  5.61472e-03 |179  0.32201  1.16547e-02 |180  0.27240  6.62512e-03
